Subject,Comp1_coupling,Comp2_coupling,Comp3_coupling,Comp4_coupling
144832,0.71745380291845,0.3981544197591128,0.3256508142741198,0.10836930172804374
930449,0.32368080624962825,0.020279762016002276,1.0191435943031255,0.5413927761609371
192136,0.6971063067814254,0.2874043100476504,0.5507343677283894,0.10259135275296025
129634,0.3447253915311304,0.41942666304937604,0.5881315000938929,0.34426190111073196
456346,0.7346243994197226,0.353753594751914,0.4887387756841633,0.1617127147999694
175338,0.36330318262883643,0.4138903757429081,0.5047986722224446,0.4703965941009935
201414,0.42120458629189794,0.1534349684905596,0.6690536654967866,0.48641339861442384
117728,0.5264707942490154,0.15969378489754676,0.3391126303757592,0.700907285255246
694362,0.6065767108459688,0.4180184430960257,0.2529390007788693,0.3065460888562231
201717,0.6707370920048931,0.3520131517601732,0.29485498520122416,0.2249628690230822
107422,0.681728520540971,0.22803668789065204,0.3489595254647114,0.3758386746816135
970764,0.4334613390616746,0.5390849105782728,0.2150377393954422,0.2805802200067343
101107,0.4193938677568088,0.2340607189868599,0.5147521580804884,0.5730154646885491
886674,0.37269464584362066,0.5468327439169266,0.5054248445424709,0.21045826502958567
118831,0.5646433449237638,0.4510557461878855,0.5516681242861917,0.007551005212936915
108020,0.4009923853947674,0.38495596923134245,0.7448113002497992,0.18445239670550467
618952,0.566196868343378,0.1559131323831638,0.7735540835806102,0.21536707073336533
667056,0.5884158599144299,0.3638431251041947,0.39689029911954715,0.2860226379317709
812746,0.35536191994945937,0.20074332804008638,0.6425391778597637,0.5973486725936933
867468,0.6080596614782224,0.34162780481328126,0.4774700657312098,0.2652780593564362
952863,0.2860331680736918,0.0788844924099154,1.0446946749045465,0.5586113143622811
148840,0.7164960278197725,0.3022548241850412,0.0,0.5326795018753466
132017,0.5780008653555506,0.21256103393554102,0.3076378977230856,0.5911150832184114
657659,0.46809644522783783,0.4844144641686436,0.268906527420312,0.39288912784748065
524135,0.7410503587352885,0.31294834505124114,0.3545452217047696,0.30399919731570263
154229,0.6283048269977634,0.37940481581693813,0.2506752073624369,0.276342762039967
138837,0.37178963531572307,0.22956129348272514,0.8056589551461394,0.5211280672773546
145127,0.46231241486876395,0.4022463583074646,0.3561851225124611,0.40950045240978505
548250,0.4372277411893862,0.46969751702826423,0.47997092200809416,0.22322398904998952
561444,0.6057903884957472,0.14011952874411032,0.4575531888176326,0.5403823013130236
173637,0.5106824341776454,0.34198425794257337,0.38403395918313427,0.27498911570576073
200917,0.3711619173401356,0.2141088783234494,0.7435325672923356,0.48556159717842073
199453,0.34942778779366807,0.2554871906366296,0.5854005163824357,0.4847760202983904
214726,0.5805185014965717,0.40439904523249814,0.3377384028991592,0.27135183062951956
237334,0.6943585432983008,0.4712482993968069,0.06569362465623084,0.35311258090131764
581450,0.5258651891237678,0.39537246403820536,0.4192221017048069,0.39593751160867396
202719,0.8410791934837155,0.4207221510459195,0.08545223281655455,0.10541699323047453
172534,0.4501383937982842,0.24120583218248562,0.6668078857227214,0.3524698592597241
550439,0.4118772720936235,0.41956574727267126,0.7181056065516468,0.20095238204518093
115825,0.6902657562295481,0.372551132521831,0.446146065491144,0.07248866170287922
877269,0.6633378213564163,0.17746936600195815,0.5166790812037494,0.2427016754560464
123824,0.46322125081682725,0.3010947984911359,0.5747319661438799,0.29316731469448076
127327,0.3091772096086075,0.5120960443733635,0.41563827676805454,0.3337840329022741
622236,0.49450906310049103,0.44661450088899385,0.441834999384894,0.2223791727380466
102614,0.4118311348122713,0.5436223248896082,0.4609881885522028,0.23627128822374163
153833,0.520904454245478,0.202191832558556,0.36781698511831595,0.6337846564852192
590047,0.4682676116453402,0.4019366482291646,0.39665940477417716,0.45657913432995084
137633,0.8041630720832974,0.4829263140419498,0.06031524641691419,0.10914824167554112
178849,0.6435673585712037,0.3132219162203099,0.30772022039345864,0.35818415113162194
191235,0.5477404281006476,0.37501136972640875,0.3263528551677787,0.43732393772351685
580751,0.4688965990641173,0.4149550857686306,0.2774199289904642,0.4739710386045113
147636,0.6579359471539543,0.23030916928041564,0.41402735112446976,0.4695463309947636
599065,0.5251822979935575,0.37569455507882,0.36477209631130675,0.49109912912343356
210011,0.40463703315773825,0.4448891880335875,0.5941399478565139,0.292103220249418
158338,0.5650693255076651,0.5005643286737649,0.2564491795508116,0.3095741713530039
422632,0.6220542475597339,0.32546981013916065,0.338095208524789,0.33788611514700473
175035,0.4936455626325698,0.1371731220076174,0.8215455224884474,0.33925980569522834
381543,0.6770943291282018,0.21518405507666039,0.4618246945385958,0.3100096171985007
386250,0.521548386082895,0.34304165299415207,0.4011913413884827,0.453739768640097
214524,0.3750346855807365,0.4315331633688057,0.6435147607952674,0.3087879480939328
724446,0.4630050619621404,0.3543587537564172,0.5564448915092975,0.3088963844815013
299154,0.640806315576939,0.431345384658223,0.13448751973306688,0.3902243252480566
308129,0.470827264716435,0.38598618523619094,0.7011757210523731,0.2098995738031687
449753,0.36128230656553917,0.1364711587768477,0.7835801145873393,0.6041755805077899
199352,0.6442971316130105,0.36074327608087814,0.2739131733453096,0.37287389573954555
513736,0.6656249265129711,0.40367896374939055,0.1524983795017354,0.3476286388098733
177342,0.5498203680148969,0.28393149253916183,0.534697072096234,0.32001053486690934
663755,0.5989262276448667,0.39398334581348465,0.31175497333172997,0.282477799769624
692964,0.33480550206357057,0.35625691920719055,0.3125732190876185,0.6093872096891483
113316,0.5506994539506148,0.49999699513521073,0.27484644119122126,0.23888057759251982
136631,0.4763108649718758,0.2424401134007334,0.8521351539877712,0.14879627353586303
633847,0.44986738568453555,0.32612189512829065,0.3755257473418035,0.4496434184769635
552241,0.40317146039896806,0.26881697732375254,0.7149009726823475,0.5280454842548774
518746,0.5987118989836272,0.4524721370612951,0.172799974299328,0.31735731027362485
210112,0.6921129734346059,0.3849608003908111,0.32415643837890346,0.1547205866420889
119126,0.7405211677465693,0.4259294013767055,0.08979185503463644,0.25566314265482953
127226,0.4597566882289323,0.19934422390465167,0.6602719040209288,0.48066932901920356
107321,0.6403297053523872,0.3380923275686323,0.2953010559827272,0.2657719395839849
212015,0.7992478962317991,0.35183972622030674,0.2458987730335989,0.12554503137413767
206727,0.3580628932972667,0.492320624386379,0.3246130710453253,0.454423591339306
571144,0.551802338389811,0.3267072539860612,0.34861009894653056,0.3679449303561015
213017,0.4385480530289452,0.3374796342756509,0.521675415058702,0.3450892320319574
802844,0.3592139184076074,0.26611188128087027,0.8890660972436063,0.28109566907360767
161832,0.19826773376082374,0.039832191716110125,1.0178762227887879,0.6550981948684813
125222,0.3690893936923488,0.4628681350600222,0.7392480420260257,0.17627350107427966
529953,0.28401579512775427,0.23209516583679063,1.0378299339607424,0.2908046310035845
191841,0.45554642122540584,0.46904239114356394,0.48840669702490686,0.27659400470851375
349244,0.5915882284301376,0.4101412685401308,0.34774775123701396,0.2269267031157681
664757,0.32167289221016615,0.33380342665222096,0.6853131024088046,0.5321411906926702
102715,0.589929632851798,0.426771680015295,0.3578830753304737,0.28451685335440935
379657,0.6808640023738071,0.15829042804647392,0.4158497508551792,0.49492902032466496
826454,0.6328001812670583,0.2751590007350355,0.26580986176043037,0.41990201777597697
107220,0.3926765101676402,0.4586980277245382,0.4270754798847123,0.3884698499252763
151425,0.5529904637346839,0.4500256574512596,0.42744963229049726,0.2708587042611074
378756,0.6735633030282708,0.21884969134420126,0.46220668903384154,0.36171056343276387
120414,0.6534066458615703,0.35051756295179654,0.3412171984400132,0.1907970758382891
628248,0.6027765780948375,0.40836507820051987,0.47019256262836484,0.14202292506441413
178142,0.5623510117594781,0.45927771781294197,0.32373053609575897,0.262451110137355
162733,0.7146041074330565,0.28284435858954565,0.43836668913427046,0.23242834943046484
623844,0.45966043395310485,0.42315330374541804,0.6510922727736066,0.11074315937083004
133019,0.5857057287920318,0.28528989112207354,0.2845043845269594,0.4616714692147434
213522,0.658264764766062,0.3517018137516491,0.3735480529261052,0.24972351089038747
113821,0.6180341438187634,0.3499407649463732,0.20675748626917106,0.4014751961628165
146331,0.5472419199707682,0.456636890226843,0.5361558953155958,0.05253057469783147
529549,0.3327155999906998,0.18006883528387568,0.827300670419361,0.4205609295947707
200210,0.3997977238111378,0.45907284076470034,0.7171024209758738,0.0510591120856881
118023,0.6794118225890665,0.15994017421468906,0.5167615721530164,0.293736187633171
104012,0.5700013403945177,0.3524066409051375,0.3455621933067058,0.3809851669782248
248339,0.2713684771634068,0.5118673322748281,0.633632894363195,0.33213076588926654
210415,0.41217496658248975,0.23277357515821107,0.6200283560309554,0.4864726304867441
257845,0.48603047593762083,0.5269893753072948,0.28570328632578174,0.24515023808447636
168240,0.41513387069715224,0.4758386053546542,0.33177792195979117,0.41290316728455445
145834,0.7201157225380468,0.21487325981670977,0.19263783572888074,0.4965585774842611
189349,0.4098773590548685,0.4773568480963139,0.5341803333293144,0.2640038960121356
281135,0.3344365182069849,0.31346360965744036,0.8330328226301703,0.38281456837686945
541640,0.5357608538885926,0.4075804407167477,0.3029545620162019,0.43753325331475457
135528,0.6538112145336331,0.3393781985789567,0.3873882623520181,0.14925237044249856
355239,0.5732583538903017,0.4025412490656887,0.4650944245580609,0.18780148644700578
387959,0.5240613258675225,0.2875963142506261,0.5347890107360452,0.2970013584556477
769064,0.5160101599963279,0.3232275734556534,0.715438412823105,0.15085072663731172
566454,0.5611167478668463,0.44782055488291994,0.32552065132773583,0.19484300102983265
144933,0.6044640810475574,0.3219872274583751,0.5762949133300627,0.21770101490809263
100610,0.48201850745038455,0.40576782049661464,0.5877808454051796,0.2776824440295241
130417,0.42252114235186417,0.2980339130293029,0.6512814365369126,0.4058822602054595
971160,0.5390281057166826,0.3208833414708487,0.4764341608612453,0.39803241690699953
841349,0.5022674834887892,0.20963156162781577,0.5592439770380242,0.4748177565029659
465852,0.5152442065054708,0.23827247660595596,0.4632387969445558,0.39215609188838185
177241,0.5112084200623336,0.18706380253747779,0.5143958787890183,0.5498321153309276
116524,0.31954511743288466,0.23563322956126256,0.9985788810427415,0.25316914604927165
578057,0.4273598051507988,0.4652627530680618,0.14743882035960526,0.5917194103290226
433839,0.4393118415237285,0.4864361702845737,0.2709772726485314,0.36193039137114885
894774,0.5387159664200171,0.40541489358059724,0.3359725183254325,0.3392128071887208
180230,0.6052291855714436,0.39930860201682766,0.2572178130510374,0.421195389480495
171330,0.5454781486040988,0.4040322635232575,0.37549818728687484,0.2526682477113708
146634,0.49814636792714645,0.353943951602116,0.3764985598265926,0.3678365880359764
833148,0.6276321701613348,0.3088045942714225,0.4896307931596812,0.14762487002689348
522434,0.7312140884535175,0.40990065363692885,0.04148185403405016,0.42169431716559996
180129,0.5962821843285696,0.48214787457881364,0.0,0.39961976854344394
671855,0.2981501899173428,0.4555601588476549,0.6945183185738839,0.3571890885872544
822244,0.4757246348927396,0.5034430512517244,0.11483189147447356,0.40237330080982664
318637,0.5441922326906868,0.44074484691875426,0.4112700514389445,0.21574812558203418
833249,0.4770881253049907,0.1565707314963145,0.3705514158210678,0.770121682446216
613538,0.4325483307650577,0.17618666317316609,0.7808919029069665,0.406866036380351
727553,0.47157219216938273,0.4039114782511417,0.49595327041456505,0.3387439585815881
130316,0.5332241973720454,0.4678432735718657,0.4072079698690375,0.15631773144802832
130114,0.4163245713540111,0.2135899334747761,0.5172156209343294,0.5335972786515057
108323,0.5675647232903664,0.2853455064009768,0.30676010321673025,0.46278597774265434
614439,0.48805945939929596,0.2514237230090124,0.6563079614252453,0.2952136947199255
141119,0.3623596122104782,0.29241744275475196,0.6875311343590061,0.38352771218410553
211619,0.5084005641388569,0.2979274471527436,0.2532429924791435,0.6055611754085315
179346,0.5240359112619569,0.3899865123161946,0.5223050610236795,0.13665197178489366
336841,0.5787385234924336,0.25403961907442263,0.6486513076323555,0.21182006583576535
219231,0.39175315490237045,0.39574402599706193,0.4951610250954069,0.4049478290195836
695768,0.5569017585932705,0.38448509941225706,0.4488907596283241,0.3411440467628044
361941,0.46539925984693925,0.5531231693831806,0.20170143064262447,0.31590877850369914
196346,0.6809738705404769,0.21195748536001768,0.26750138351007846,0.3088547106773444
955465,0.6412948072001199,0.3693732036262517,0.3997696310163535,0.25996173303367903
943862,0.47350559865041186,0.27242998556403336,0.5165797038505523,0.43515531011563646
441939,0.5443839705032886,0.500501600176414,0.3844762774126282,0.129534855315456
389357,0.630028404485793,0.455562852485675,0.25688139651032604,0.17846763261975437
983773,0.5739260552117257,0.4087046714703819,0.41339976406660084,0.28667690277102104
131419,0.54126019214112,0.3440309701693966,0.3570931060408027,0.37004973533803137
419239,0.4780535010593604,0.18721279103486482,0.485357011498398,0.5919039825339385
170934,0.583614544911607,0.3825977178979663,0.5719514421379638,0.07212462814727852
192843,0.4301159635329295,0.4006398500254083,0.5527161259357276,0.34165226777330754
290136,0.5857639967480289,0.524844020464687,0.2091496448328932,0.2974103916930562
878877,0.408361409254071,0.4280849884269344,0.35060201773130073,0.4414595864064616
146836,0.5088671282907895,0.3716764236053111,0.47098106003498813,0.29012248927107837
111211,0.634331134853281,0.3345303254273199,0.4178362908762717,0.17765412672903047
789373,0.49695973207168365,0.3091344878550578,0.8880739121753836,0.0
317332,0.5181846968687507,0.4072894670884644,0.4474342044950588,0.2363786554658934
146533,0.6105718961125963,0.5387265656688651,0.33664248684968306,0.08356475672712887
329844,0.5692454448833472,0.3468824084530585,0.43677103617942703,0.23353157134924196
257946,0.7109858258924505,0.25539032557811964,0.5091622914605598,0.11148411855603448
188347,0.5130807491993152,0.0,0.7478545804284052,0.5471702296731517
150625,0.5171541653640646,0.364742998864465,0.5226228476567198,0.2886314221904112
220721,0.3636778378474046,0.5491624372969912,0.5172010539978771,0.2438622545355093
168947,0.48519981794109723,0.4512758873299272,0.1773935369749194,0.4109516286076118
957974,0.6073240879981443,0.2845339860304789,0.2563096462415777,0.5231177878712957
111413,0.4562922144453369,0.4414551466883733,0.5125463182214074,0.25425381622478893
547046,0.40126519389031395,0.16552318794070706,0.6370052195038219,0.6170448333110288
352132,0.4165534018161882,0.21783813973223118,0.41416348925884067,0.7474444187412197
656253,0.4790402002470406,0.5133258663263723,0.2633008170558756,0.27506360172349986
510225,0.6540017085046395,0.36663076051170945,0.3052409687726208,0.30750043602477345
163129,0.6897477313454791,0.44298584742966673,0.15718274802998358,0.21793720982417472
155635,0.5173295863178881,0.520699583473327,0.31930225043300003,0.23434398750440102
356948,0.7597077031695694,0.26382651309742944,0.6952462662816317,0.03872895654466502
176441,0.40010959289329806,0.38331646326536856,0.6798984324866671,0.225795751559146
169949,0.37238351097250927,0.503844386035542,0.7356790904111866,0.15079527619269628
221218,0.7491412496205905,0.27785467598224883,0.42155187896984586,0.11457589252410899
461743,0.43341788193103636,0.511079607448475,0.47069324783912175,0.17902416791003176
