Subject,Comp1_coupling,Comp2_coupling,Comp3_coupling,Comp4_coupling
339847,0.6052197178486411,0.3394066444969567,0.5620617619545333,0.17915281099355507
143426,0.524116680612142,0.42335589784930167,0.43274875989847905,0.22826781432287188
828862,0.6500068698645354,0.30839898835239343,0.23119066232267427,0.34535931729485597
147030,0.5571353479156077,0.19893058153735815,0.8528766622635389,0.20478789905794506
164939,0.4803669513717562,0.39028329568066783,0.34137999385252416,0.4224573097595256
309636,0.6340747607054942,0.5175409279074215,0.30728229683029645,0.20763726303857893
159946,0.5956743281637443,0.4142168040862938,0.24681789378287664,0.34869755680430775
204218,0.35322222961816,0.5555007246703592,0.35638555537153227,0.26833673001049135
211215,0.3046997043775974,0.13030716148549013,0.831681825057088,0.6864485259484949
196952,0.3952561434970531,0.560439255150509,0.42970993414339725,0.2174176254932092
268749,0.7949387400877267,0.38514434774372136,0.40290401328711234,0.036068029232439874
119025,0.476140425229793,0.4434506857107244,0.4076598114137096,0.2586724633112285
280941,0.47646182775633383,0.41787547311037215,0.38788942647898317,0.4320282543172031
101410,0.4766225382128759,0.4623436382376043,0.2536270527129679,0.3204008964913978
679568,0.4375462675345939,0.44106324681996056,0.6344810806314947,0.2387075565406075
882161,0.6031555138670803,0.34112998030822855,0.43548530183467293,0.15611941074324467
177645,0.49011701857975176,0.46982366878099074,0.19493398393941563,0.3061824344215473
394956,0.7795634078039009,0.35576340924018274,0.21864038987676088,0.1591523707623329
308331,0.3209466040300746,0.11677207612085243,0.787838758736757,0.6086938039022136
153126,0.5716375122652271,0.5487586787956786,0.31147892075397665,0.12288956430069042
274542,0.5528933276916872,0.3026060427361112,0.4295717124923793,0.45732528583662896
131217,0.6691732787355854,0.23846758881186794,0.32162801445195427,0.4320124646607782
571548,0.38911449953097,0.5126177868933253,0.33950856120974393,0.3024013216284793
725751,0.4694093347347372,0.4419811987920558,0.3628773674580644,0.19685015265093192
159340,0.5270394142976679,0.32107895067510445,0.4994102398689229,0.23313682856272488
171431,0.5524100362043471,0.3265256313457525,0.5542431536490448,0.25339299166287077
555954,0.46975685293390207,0.5095705816884613,0.22715386245568495,0.35242570035732496
203418,0.3620142325503343,0.3715687126327129,0.5101906005595224,0.46978364240734694
760551,0.3531326702395429,0.2149754091369852,0.6969709015394647,0.4155190867209069
827052,0.4449764208525904,0.3580706980315774,0.3540131786929757,0.4319170470721931
888678,0.5336940559641872,0.43835378410497566,0.4038233268543106,0.24233821676811246
134223,0.7267946714942549,0.3022758862582088,0.16478616454969156,0.33241580978114654
122418,0.6678688812493319,0.3325717871866516,0.42227296633060013,0.16272052387504016
173435,0.6982991581492588,0.43474033899829473,0.2696270116156521,0.24898752617492637
993675,0.3009763071133052,0.5859382597997609,0.41713046175414054,0.40080314628532815
157437,0.5363081472534167,0.18375649140287198,0.5836238669891914,0.3486827540246958
239136,0.29865484478726456,0.40011128075748986,0.5794105550307814,0.4422513843406814
103111,0.36832687486948773,0.40954756683958676,0.5638321145375664,0.3328832281055063
212116,0.692039041317099,0.3132882378162811,0.36178493597365163,0.3549943229399205
910241,0.6466999005791059,0.21013645597020808,0.6099615672244376,0.22822446735094443
573249,0.6855023762615364,0.3604156285732858,0.20829217229974265,0.26382745762951765
207123,0.5498237856162929,0.3771997268840272,0.44643935204212215,0.30124071994163526
206222,0.8107965448198944,0.4221004631753509,0.26473839779801245,0.10873193480945559
286347,0.49939396181682744,0.3277580335624898,0.6698084729038714,0.2791412470303717
144731,0.5985912541763285,0.32999111179135115,0.5092164057913421,0.19704999845432658
257542,0.629781942289078,0.3701273750014386,0.2250746607739996,0.43123059350236287
167036,0.48036089410574356,0.5151019231169963,0.4923253318340869,0.24854737124707946
113417,0.4915228915142116,0.33772602167901455,0.6482146685984937,0.354310080168284
201818,0.402072889002184,0.5093129967545995,0.32110172504901113,0.3604947758888666
469961,0.41635119806737436,0.46906190125741704,0.8022099673010555,0.10790914405386019
176037,0.5231065225892453,0.5118354340793156,0.41502146232775144,0.14467685494847157
901038,0.3855029596495442,0.34991437863335606,0.5903320612053237,0.46575137369942643
286650,0.5292484368570891,0.3555967949776823,0.3246267466236149,0.3413888575631657
660951,0.5728162522172433,0.3972441268838554,0.318598546414656,0.2894997539604538
700634,0.3159192514921075,0.4066131362266959,0.7055330639579154,0.20750515210123302
102513,0.5567603883570111,0.2879867473945387,0.43842211514660095,0.29895929723412756
117021,0.44883306572741544,0.30398777455462983,0.6929111742473725,0.2899144007337957
192035,0.541478879839088,0.5021090734878332,0.3118461590646767,0.26448005288349746
300719,0.5901686398160356,0.3776517718624356,0.3889296103393283,0.30984402257058924
837560,0.29780618131824427,0.08801253546374667,1.0552984905460363,0.5176995700146417
567759,0.41594110562545117,0.49502722289971884,0.4973965761991624,0.18338216465719287
167440,0.6211794301446921,0.5126793052044977,0.37497808545184885,0.11312796256596971
947668,0.5776123253952905,0.2649026615443592,0.37900563002375937,0.37193359401538295
211114,0.7930425043275542,0.22507740141587565,0.4910267495647663,0.15590638315027483
303119,0.6643514488922497,0.35128594593229023,0.5148345177960622,0.06790980129755152
675661,0.42166072301180335,0.5392025723908507,0.63497787814113,0.141148498067566
145531,0.43939636278032246,0.3884175926379562,0.6304854855757535,0.2738404935348183
112920,0.5466436406984908,0.18461324536137294,0.5280912573907954,0.4877416582798153
186141,0.5797970347429927,0.3904887356543452,0.4245874747862493,0.1968109606233502
325129,0.4701553689285803,0.3960143815552667,0.40695507873828163,0.3763779067395423
467351,0.6740797931602551,0.3108949613315648,0.11328630428107958,0.4163254712583894
197651,0.43589297539946686,0.4231551818170164,0.4502534314608036,0.26241593794002
211316,0.5630756702371191,0.48195362267797837,0.1228648801513222,0.29705991644958507
204521,0.4991475807706786,0.4414049335184433,0.4807078481229569,0.15714213625801637
187345,0.6677341880078318,0.36410207875980727,0.27657062924736275,0.30403327931207613
135124,0.5954229791834016,0.34420864273823676,0.5783307449630721,0.12022925622848803
668361,0.5965079572700963,0.3228949256015132,0.34842173251698194,0.3516731322717148
270332,0.5283211820471161,0.28678614116579754,0.5835222588630096,0.3018380486609655
151829,0.5897058143808771,0.4266523752793006,0.3580258308932606,0.29192118213160184
182032,0.37298763902393395,0.3332406498311998,0.8164279953468311,0.391171442871551
516742,0.5603419251675134,0.5087486395050499,0.46971667531935013,0.20689225445995946
744553,0.6064172838026574,0.3982085096873929,0.45634085852142864,0.1924781929810937
185038,0.4892668277761525,0.38082828784989936,0.3426316339838962,0.3355898633873618
406836,0.902258982395237,0.3289838203478945,0.008983460510228776,0.2394629328396235
199958,0.512192730767619,0.27829300459622847,0.6357497143147678,0.2755398002557209
162026,0.5213818013066377,0.1940619030023978,0.5682444879672855,0.4000305420560462
127731,0.8178263983713838,0.3683265639493077,0.3235429128484905,0.1330685278181352
693764,0.35680515486773945,0.15373492241648148,0.841882676703891,0.5800410004146656
172635,0.671555448242631,0.4798424768371789,0.2676209802082507,0.25824218703005886
109325,0.47329739295729456,0.38688100734103403,0.37404532601112683,0.4901899017197455
322224,0.5324702503087615,0.3427161519943847,0.3434006271979674,0.36646905608365077
609143,0.44764815525782486,0.22477303323282846,0.8480979561398383,0.2785551369762025
965367,0.5212952065422544,0.23479412914649245,0.6227914671315488,0.383171586108072
123723,0.4903148913960956,0.3711163057832871,0.3263879639027358,0.38452472885403616
392750,0.4217257681548422,0.3738870386279382,0.6197074213938651,0.36776348147874316
599469,0.6244669924980909,0.49995582265663424,0.21399876906018123,0.2221387889874867
209127,0.666398746038909,0.42754129918856276,0.23399528911724476,0.14773270869935576
320826,0.5835939005610818,0.3365804184339021,0.42158711286182643,0.2999483331718237
397861,0.5862627481552715,0.2929635310892736,0.34820610765108834,0.32950617297603135
382242,0.4147575518234257,0.5287361590098658,0.4403902956934599,0.2632926780681359
644044,0.402900702654661,0.46411307644747496,0.7881925598000853,0.13267260291507746
134021,0.6095296085019309,0.3734185589300738,0.3291955321543242,0.17038987944278083
401422,0.7352777044779119,0.36038560748604886,0.34894517949287496,0.15511711669418723
130518,0.6556930139384284,0.2661304188426541,0.6162048471841578,0.09795341406089812
179245,0.27762133916102877,0.13478292566980887,1.0048644480685016,0.42267232507856634
362034,0.2610405900591688,0.31004537219831085,0.8302713326878439,0.42561226631004456
209329,0.5143837722696953,0.45553493985829857,0.39896268318987205,0.24081302012208142
969476,0.5079898499405623,0.35530589284746467,0.4405295240960071,0.3044114460260094
227432,0.34983459032371106,0.387560467396889,0.6547755346318491,0.41743948377259343
835657,0.5890266772560996,0.338532176186323,0.6783246928198036,0.19277899565288428
280739,0.5669716870897906,0.44137784638481664,0.3420002960687717,0.29256949923981235
597869,0.49755527114907044,0.3858499313059697,0.6547785589913854,0.2015659396207474
173738,0.5856588614529333,0.2512038090351232,0.36920605629883113,0.36102266282981027
155231,0.5488514244323416,0.4185474667905325,0.393270700908854,0.20171010590877644
164030,0.608065907032935,0.46445679490624336,0.34809339363684233,0.2456280341994974
159138,0.4315022267169535,0.23581053142948633,0.43509877079754344,0.5943922946496716
109123,0.5119841059192808,0.29025140630964325,0.39572540942564194,0.500009605618115
250932,0.34882252545155834,0.17299925863236662,0.7891649386040956,0.53150237695633
782561,0.5688924743999714,0.41715610846489787,0.2110034531475249,0.4288285255466588
113922,0.54291644936579,0.40501010598510795,0.38991639833247865,0.29638402012789683
558960,0.5532752473623662,0.34935863318737714,0.32580820637991986,0.3565700768026029
572045,0.7016709340965052,0.24817098992692824,0.3145289525889078,0.2859217723661716
553344,0.5623242526429959,0.4495891124616781,0.40803325843467214,0.2262519337238681
310621,0.581509728729115,0.39654878795273496,0.33279460981175624,0.4352390597936051
124220,0.40185421421006995,0.2837642955928035,0.5166922543640373,0.5677562001303619
206929,0.3652367144785344,0.3604194281533263,0.9640456383885047,0.18786297577059316
992673,0.5467876610906188,0.3930623562106699,0.266333098683141,0.3590172197011263
125424,0.5047248476292929,0.3222678067594199,0.5311706594556658,0.31532544898620574
227533,0.4010593299970893,0.4676936282447488,0.4913140853733656,0.24517921028569056
110007,0.6155077139887227,0.4325562572251555,0.32173908262175654,0.20944564904048205
588565,0.6046341432484337,0.3767294053422633,0.343686517929153,0.41612919311260826
170631,0.3498898499701515,0.20331333219396833,0.769745674619614,0.3478386372162236
159845,0.48840717182446874,0.23503549740149168,0.5751310154738862,0.31481723019400976
167238,0.43517469101566886,0.409490803663735,0.7331662596429764,0.16228976204186715
285345,0.5866963507185412,0.4746401201918155,0.2266504800250304,0.1646729194937778
748662,0.4954248849522541,0.4908772451382801,0.29192774170732577,0.24916041751852303
567052,0.48061886428330214,0.44906549731494844,0.2787279184038527,0.3700269746937024
183034,0.5701186387427366,0.3600112279565398,0.3295678913050317,0.2661587145746299
898176,0.706836109070183,0.17098789775840792,0.30962251304433575,0.3957071034227408
453441,0.44802887399832547,0.29509129791015065,0.4794518873013361,0.395623008563661
304727,0.5747632700185281,0.34445953291402515,0.4490497031515632,0.257765019044953
368753,0.6555814574045598,0.24950998848197914,0.23571959336530604,0.41479698503051343
144125,0.4303871532580248,0.20325299580593792,0.6804945222954423,0.42902069231348905
138130,0.4973885197299455,0.4702478245909979,0.2537892146779343,0.36586166973484346
119732,0.6496728017172005,0.3876162435441051,0.5047172779547633,0.12034688104164759
178748,0.3597235577600242,0.3601536310783226,0.7837029208054221,0.293702184101897
114823,0.5302052350672066,0.4061513035344517,0.3735823097220659,0.2702506292569092
208630,0.37305974284112714,0.09666542611065379,0.6431194190614579,0.6768725422457914
106016,0.6185150005915131,0.31739328952378365,0.5772907009685806,0.08972635428650994
147737,0.4850500473674039,0.46896714217504887,0.20212481208964747,0.3441072531990403
810843,0.6041283706820579,0.1857359612703799,0.35598393915092547,0.4506341259546385
163836,0.6469391177912649,0.3681641625999085,0.46677790112816114,0.15041304907373657
103212,0.38017165286428345,0.25337057261005547,0.7762018581647815,0.2553539212577422
139233,0.601321269089845,0.4679025014371336,0.4633075262039244,0.06491388228278189
192641,0.6272140566194927,0.47607282661644407,0.13250755437475897,0.25621836142030435
214625,0.9549298396194337,0.4810859071777155,0.1502535138880203,0.0
486759,0.502096226967812,0.27474990565683816,0.6294459374794119,0.46084760866576263
208024,0.7360974803988872,0.35446668955176214,0.23403438761585166,0.243543229056014
178950,0.5603132007859422,0.3356831139312494,0.3691171552102789,0.39410014648420755
126426,0.5207558523412591,0.4604966543548051,0.33034179034386363,0.17570603897922443
121921,0.5126236950066517,0.3581057090429424,0.703815076595414,0.18195236919926236
128935,0.6023240839573366,0.3340944297133899,0.3458406532747766,0.26948579585193455
453542,0.5910346153505226,0.16054281888605948,0.4144408442643786,0.5169684936318006
118124,0.4587474461885208,0.5740405295536191,0.34878898187478297,0.11779883790180071
130720,0.2781223466962543,0.5139588171545222,0.5438388110229514,0.20800744174279182
555651,0.6474717089314928,0.4044977285127956,0.24364013239325252,0.3468836512229657
333330,0.33396751272025105,0.5600698945708805,0.5174659801010334,0.2460795071575085
421226,0.44694333696394006,0.16760977149698497,0.5037658506196847,0.5089219996559656
175742,0.37962353302436597,0.47749599950329313,0.3185046714250225,0.4839061589063587
192237,0.4031967582023815,0.4521836208550454,0.5024339077458848,0.3244763894080057
592455,0.4745076871663196,0.44107259733896775,0.38010657109533724,0.435837323375974
644246,0.5083911231962167,0.4939122090829313,0.030536204681330812,0.49399801977620433
182436,0.546028890787834,0.25981645554970756,0.4743696040513548,0.2741833847925089
576255,0.6671946878196093,0.3428613362055928,0.3671975317801785,0.21032765983567
129533,0.387213587664328,0.47594618517085024,0.4237550107877174,0.30897541566140363
134829,0.0,0.3380794887272542,1.321101907603516,0.4729223207526507
680452,0.5924330818307775,0.3522979527884953,0.35164890341053023,0.23919363546242986
128329,0.8193100203348453,0.39731981603704375,0.1576447888667099,0.22562631555866774
137431,0.4888146207650438,0.21276961515090365,0.6566890914290808,0.3157694971572854
101915,0.7380174784820259,0.2263588742375922,0.4332482900960419,0.15987936935591485
122822,0.5914174128937122,0.4292442672519151,0.26362358501017275,0.28001009395920773
173536,0.8376957628970748,0.26362754488589624,0.24399390123504092,0.13543514827200984
108222,0.5862267440681027,0.3212713523804037,0.3835243135121837,0.30007537082046404
107725,0.5948086691579277,0.2813622241017281,0.4995661675351891,0.21734124488913673
623137,0.4860829697929578,0.536881413061336,0.6392373724427468,0.0004156434462409731
183337,0.43565581356994415,0.2504159909156573,0.8548654405988511,0.2474229697568539
101006,0.4734759392077302,0.403464295511381,0.5093889474481814,0.2899189862287098
157942,0.4041091771479009,0.17148073945575,0.47812662934143785,0.7258089953542821
902242,0.5212338080755972,0.38188342297797545,0.3831571198554032,0.2904825069493477
171128,0.6140966435989338,0.32783469213360816,0.1465139570268792,0.4211847019876906
689470,0.5352207248101013,0.47510859963406404,0.47971101460646853,0.22069980689337693
905147,0.4477119223109086,0.39910876818935526,0.34606194576926097,0.36715814763091786
792867,0.5192171602808375,0.21035226474769184,0.6659089297563917,0.2882975364488913
