SchaefferID,inC1,inC2,inC3,inC4,Assignment
1,0,1,0,1,5
2,0,1,0,0,2
3,0,1,0,1,5
4,0,1,0,1,5
5,0,1,0,1,5
6,0,1,0,1,5
7,0,1,0,0,2
8,0,1,0,1,5
9,1,1,0,1,5
10,1,0,0,1,5
11,1,0,0,1,5
12,0,0,0,1,4
13,0,0,0,0,0
14,0,1,0,1,5
15,0,0,0,1,4
16,1,0,0,1,5
17,0,1,0,1,5
18,0,0,1,1,5
19,1,0,0,1,5
20,0,1,0,0,2
21,0,0,1,1,5
22,1,0,1,1,5
23,0,0,0,1,4
24,0,0,0,1,4
25,1,0,0,1,5
26,1,0,1,1,5
27,1,0,0,1,5
28,0,0,0,0,0
29,1,0,0,1,5
30,1,0,1,0,5
31,0,0,1,0,3
32,1,0,1,0,5
33,1,0,0,0,1
34,1,0,1,1,5
35,0,0,0,0,0
36,1,0,0,0,1
37,0,0,0,1,4
38,1,0,0,0,1
39,0,0,0,0,0
40,1,0,0,1,5
41,0,0,0,0,0
42,0,0,0,0,0
43,1,0,0,1,5
44,0,0,0,1,4
45,1,0,1,1,5
46,0,0,1,0,3
47,1,0,1,0,5
48,1,0,1,1,5
49,1,0,1,0,5
50,1,0,1,0,5
51,1,0,1,1,5
52,1,0,1,0,5
53,1,0,1,1,5
54,1,0,1,0,5
55,1,0,1,1,5
56,1,0,1,0,5
57,1,0,1,0,5
58,0,0,1,0,3
59,1,0,1,1,5
60,1,0,1,0,5
61,1,0,1,0,5
62,1,0,1,0,5
63,1,0,1,0,5
64,1,0,1,1,5
65,1,0,1,1,5
66,1,0,1,1,5
67,1,0,1,0,5
68,1,0,1,1,5
69,0,0,0,1,4
70,0,0,0,1,4
71,0,0,0,1,4
72,0,0,0,1,4
73,0,0,0,1,4
74,0,1,0,0,2
75,0,0,1,0,3
76,0,1,1,0,5
77,0,0,1,0,3
78,0,0,1,0,3
79,0,0,1,0,3
80,0,0,1,0,3
81,0,1,0,0,2
82,0,0,1,0,3
83,0,1,0,0,2
84,0,1,0,0,2
85,0,1,1,0,5
86,1,0,1,0,5
87,0,0,1,0,3
88,0,0,1,0,3
89,0,1,1,0,5
90,0,0,0,0,0
91,1,0,1,0,5
92,0,0,0,0,0
93,0,0,0,0,0
94,0,0,0,0,0
95,0,0,0,0,0
96,0,0,0,1,4
97,0,1,0,0,2
98,0,0,0,0,0
99,0,0,0,0,0
100,0,0,0,0,0
101,0,0,0,0,0
102,0,0,0,0,0
103,0,0,0,0,0
104,0,0,0,0,0
105,0,0,0,1,4
106,0,0,0,0,0
107,0,0,0,0,0
108,0,0,0,0,0
109,0,1,0,0,2
110,0,1,0,0,2
111,0,1,0,0,2
112,0,1,1,0,5
113,0,0,1,0,3
114,0,1,0,0,2
115,0,0,0,0,0
116,0,1,0,0,2
117,0,1,0,0,2
118,0,0,0,0,0
119,0,1,0,0,2
120,0,1,0,0,2
121,0,1,0,0,2
122,0,1,0,0,2
123,0,1,0,1,5
124,0,1,0,0,2
125,0,1,0,0,2
126,0,1,0,0,2
127,0,0,0,0,0
128,0,0,0,0,0
129,0,0,0,0,0
130,0,0,0,0,0
131,0,0,0,0,0
132,0,1,0,0,2
133,0,0,0,1,4
134,1,0,0,0,1
135,0,0,0,0,0
136,0,0,0,0,0
137,0,0,0,0,0
138,0,0,0,0,0
139,0,0,0,1,4
140,0,0,0,0,0
141,0,0,0,0,0
142,0,0,0,1,4
143,0,0,0,0,0
144,0,1,0,0,2
145,0,1,0,0,2
146,0,1,0,0,2
147,0,0,0,0,0
148,0,0,0,0,0
149,0,1,0,0,2
150,0,1,0,0,2
151,0,0,0,0,0
152,0,1,0,0,2
153,0,0,0,0,0
154,0,1,0,0,2
155,0,1,0,0,2
156,0,0,0,0,0
157,0,0,0,0,0
158,0,1,0,0,2
159,0,0,0,1,4
160,0,1,0,0,2
161,0,0,0,0,0
162,0,1,0,0,2
163,0,1,0,0,2
164,0,0,0,0,0
165,0,0,0,0,0
166,0,0,0,0,0
167,0,0,0,0,0
168,0,1,0,0,2
169,0,1,0,0,2
170,0,0,0,0,0
171,1,0,0,0,1
172,0,0,0,0,0
173,1,0,0,0,1
174,1,1,0,0,5
175,0,0,0,0,0
176,0,0,0,0,0
177,1,0,0,0,1
178,1,0,0,0,1
179,0,0,0,0,0
180,1,0,0,0,1
181,0,1,0,0,2
182,0,0,0,0,0
183,0,0,0,0,0
184,0,0,0,0,0
185,0,0,0,0,0
186,0,0,0,0,0
187,0,0,0,0,0
188,0,0,0,0,0
189,0,0,0,0,0
190,0,1,0,0,2
191,0,0,0,0,0
192,0,1,0,0,2
193,0,0,0,0,0
194,0,0,0,0,0
195,0,0,0,0,0
196,0,1,0,0,2
197,0,1,0,0,2
198,0,1,0,0,2
199,0,0,0,0,0
200,0,1,0,0,2
201,0,1,0,1,5
202,0,1,0,0,2
203,0,1,0,1,5
204,0,1,0,1,5
205,0,1,0,1,5
206,0,0,0,1,4
207,0,0,0,0,0
208,1,0,0,1,5
209,0,1,0,1,5
210,0,1,0,1,5
211,1,0,1,1,5
212,1,0,0,1,5
213,0,0,0,1,4
214,0,0,0,1,4
215,0,0,0,1,4
216,0,0,0,1,4
217,0,1,0,0,2
218,1,0,0,1,5
219,0,0,1,1,5
220,1,0,1,1,5
221,0,0,0,1,4
222,0,0,0,1,4
223,1,1,0,1,5
224,1,0,1,1,5
225,1,0,0,1,5
226,1,0,0,1,5
227,0,0,0,0,0
228,1,0,1,0,5
229,1,0,0,0,1
230,1,0,1,0,5
231,0,0,0,0,0
232,0,0,0,1,4
233,1,0,1,0,5
234,0,0,0,1,4
235,0,0,0,0,0
236,1,0,0,1,5
237,1,0,0,0,1
238,0,0,0,1,4
239,0,0,0,0,0
240,1,0,0,1,5
241,0,0,0,0,0
242,1,0,0,1,5
243,0,0,1,0,3
244,0,0,0,1,4
245,0,0,0,1,4
246,1,0,1,1,5
247,0,0,0,0,0
248,1,0,1,1,5
249,1,0,1,0,5
250,0,0,0,0,0
251,1,0,1,1,5
252,1,0,1,0,5
253,1,0,1,0,5
254,1,0,1,0,5
255,1,0,1,1,5
256,1,0,1,0,5
257,1,0,1,0,5
258,0,0,1,0,3
259,1,0,1,1,5
260,1,0,1,0,5
261,1,0,1,0,5
262,1,0,1,0,5
263,1,0,1,0,5
264,1,0,1,1,5
265,1,0,1,0,5
266,1,0,1,0,5
267,0,1,1,0,5
268,1,0,1,1,5
269,1,0,1,1,5
270,1,0,1,1,5
271,0,0,0,1,4
272,0,0,0,1,4
273,0,0,0,0,0
274,0,0,0,0,0
275,0,0,0,1,4
276,0,0,1,0,3
277,0,0,1,0,3
278,0,0,0,0,0
279,0,0,1,0,3
280,0,0,1,0,3
281,0,0,0,0,0
282,0,0,1,0,3
283,1,0,1,0,5
284,0,0,1,0,3
285,0,1,0,0,2
286,0,0,1,0,3
287,0,1,1,0,5
288,0,1,1,0,5
289,0,1,1,0,5
290,1,0,1,0,5
291,0,0,1,0,3
292,0,0,1,0,3
293,0,0,0,0,0
294,0,0,0,0,0
295,0,1,0,1,5
296,0,0,0,0,0
297,0,0,0,0,0
298,0,0,0,0,0
299,0,0,0,0,0
300,0,0,0,0,0
301,0,0,0,0,0
302,0,1,0,0,2
303,0,0,0,0,0
304,0,0,0,0,0
305,0,0,0,0,0
306,0,0,0,0,0
307,0,0,0,0,0
308,0,0,0,0,0
309,0,0,0,1,4
310,0,0,0,0,0
311,0,0,0,0,0
312,0,1,0,0,2
313,0,0,0,0,0
314,0,0,1,0,3
315,0,0,1,0,3
316,1,0,1,0,5
317,1,0,1,0,5
318,0,0,1,0,3
319,0,0,0,0,0
320,0,0,0,0,0
321,0,1,0,0,2
322,0,0,0,0,0
323,0,1,0,0,2
324,0,1,0,0,2
325,0,1,0,1,5
326,0,1,0,0,2
327,0,1,0,0,2
328,0,1,0,1,5
329,0,1,0,0,2
330,0,1,0,1,5
331,0,1,0,0,2
332,0,0,0,0,0
333,0,0,0,0,0
334,0,0,1,0,3
335,0,0,0,0,0
336,0,0,0,0,0
337,0,0,0,0,0
338,0,0,0,0,0
339,0,0,0,0,0
340,0,1,0,0,2
341,1,0,0,0,1
342,0,0,0,0,0
343,1,0,0,0,1
344,0,0,0,0,0
345,0,0,0,0,0
346,0,0,0,0,0
347,0,0,0,0,0
348,1,0,0,0,1
349,0,0,0,0,0
350,0,0,0,0,0
351,0,0,0,1,4
352,0,0,0,0,0
353,0,0,0,0,0
354,0,0,0,0,0
355,0,0,1,0,3
356,0,0,0,0,0
357,0,0,0,0,0
358,1,0,0,0,1
359,0,0,0,0,0
360,1,0,0,0,1
361,0,0,0,0,0
362,0,1,0,0,2
363,0,1,0,0,2
364,0,1,0,0,2
365,0,0,0,0,0
366,0,0,0,0,0
367,0,1,0,0,2
368,0,1,0,0,2
369,0,0,0,0,0
370,0,1,0,0,2
371,0,1,0,0,2
372,0,1,0,0,2
373,0,1,0,0,2
374,0,1,0,0,2
375,0,1,0,0,2
376,0,0,0,0,0
377,0,1,0,0,2
378,0,0,0,0,0
379,0,1,0,0,2
380,0,0,0,0,0
381,1,0,0,0,1
382,1,1,0,0,5
383,0,0,0,0,0
384,0,0,0,0,0
385,0,0,0,0,0
386,1,0,0,0,1
387,0,0,0,0,0
388,0,0,0,0,0
389,0,0,0,0,0
390,0,0,0,0,0
391,0,0,0,0,0
392,0,0,0,0,0
393,0,0,0,0,0
394,0,0,1,0,3
395,0,0,0,0,0
396,0,0,0,0,0
397,0,0,0,0,0
398,1,0,0,0,1
399,0,0,0,0,0
400,0,0,0,0,0
