7.174538029184499566e-01,3.981544197591128098e-01,3.256508142741197931e-01,1.083693017280437376e-01
3.236808062496282501e-01,2.027976201600228609e-02,1.019143594303125511e+00,5.413927761609370615e-01
6.971063067814253777e-01,2.874043100476503798e-01,5.507343677283893513e-01,1.025913527529602326e-01
3.447253915311304096e-01,4.194266630493760362e-01,5.881315000938929227e-01,3.442619011107319604e-01
7.346243994197225735e-01,3.537535947519139801e-01,4.887387756841632958e-01,1.617127147999694037e-01
3.633031826288363741e-01,4.138903757429081010e-01,5.047986722224445666e-01,4.703965941009934926e-01
4.212045862918978867e-01,1.534349684905595979e-01,6.690536654967865760e-01,4.864133986144237864e-01
6.065767108459687584e-01,4.180184430960257047e-01,2.529390007788693273e-01,3.065460888562230868e-01
6.707370920048930651e-01,3.520131517601732263e-01,2.948549852012241623e-01,2.249628690230822126e-01
6.817285205409709947e-01,2.280366878906520400e-01,3.489595254647113731e-01,3.758386746816135271e-01
4.334613390616746109e-01,5.390849105782727912e-01,2.150377393954422123e-01,2.805802200067343266e-01
4.193938677568088136e-01,2.340607189868599003e-01,5.147521580804883534e-01,5.730154646885491365e-01
3.726946458436207199e-01,5.468327439169266002e-01,5.054248445424709413e-01,2.104582650295856727e-01
5.646433449237637792e-01,4.510557461878855201e-01,5.516681242861917189e-01,7.551005212936915886e-03
4.009923853947673922e-01,3.849559692313425097e-01,7.448113002497992463e-01,1.844523967055046731e-01
5.661968683433779015e-01,1.559131323831637883e-01,7.735540835806101745e-01,2.153670707333653345e-01
5.884158599144299062e-01,3.638431251041946979e-01,3.968902991195472074e-01,2.860226379317709067e-01
3.553619199494593706e-01,2.007433280400864051e-01,6.425391778597636661e-01,5.973486725936932862e-01
6.080596614782224352e-01,3.416278048132813105e-01,4.774700657312098140e-01,2.652780593564362244e-01
2.860331680736917792e-01,7.888449240991539380e-02,1.044694674904546483e+00,5.586113143622810639e-01
7.164960278197725074e-01,3.022548241850411821e-01,0.000000000000000000e+00,5.326795018753466282e-01
5.780008653555506193e-01,2.125610339355410439e-01,3.076378977230855849e-01,5.911150832184114412e-01
4.680964452278377763e-01,4.844144641686435881e-01,2.689065274203120137e-01,3.928891278474807014e-01
7.410503587352884614e-01,3.129483450512411391e-01,3.545452217047695975e-01,3.039991973157026295e-01
6.283048269977633549e-01,3.794048158169380791e-01,2.506752073624369248e-01,2.763427620399669937e-01
3.717896353157231215e-01,2.295612934827251372e-01,8.056589551461393883e-01,5.211280672773546119e-01
4.623124148687640100e-01,4.022463583074645799e-01,3.561851225124610942e-01,4.095004524097850540e-01
4.372277411893861765e-01,4.696975170282641776e-01,4.799709220080942140e-01,2.232239890499895241e-01
6.057903884957471785e-01,1.401195287441103221e-01,4.575531888176325723e-01,5.403823013130235609e-01
5.106824341776453613e-01,3.419842579425733664e-01,3.840339591831343213e-01,2.749891157057607338e-01
3.711619173401355942e-01,2.141088783234494086e-01,7.435325672923356333e-01,4.855615971784206786e-01
3.494277877936681209e-01,2.554871906366296130e-01,5.854005163824357316e-01,4.847760202983903977e-01
5.805185014965716928e-01,4.043990452324980889e-01,3.377384028991591847e-01,2.713518306295196192e-01
6.943585432983008232e-01,4.712482993968069023e-01,6.569362465623083958e-02,3.531125809013176409e-01
5.258651891237677845e-01,3.953724640382053623e-01,4.192221017048068932e-01,3.959375116086740198e-01
8.410791934837155148e-01,4.207221510459194791e-01,8.545223281655454917e-02,1.054169932304745289e-01
4.501383937982841865e-01,2.412058321824855911e-01,6.668078857227214273e-01,3.524698592597241276e-01
4.118772720936235143e-01,4.195657472726713189e-01,7.181056065516467912e-01,2.009523820451809273e-01
6.902657562295481108e-01,3.725511325218310299e-01,4.461460654911439949e-01,7.248866170287922295e-02
6.633378213564162795e-01,1.774693660019581454e-01,5.166790812037493907e-01,2.427016754560464007e-01
4.632212508168273013e-01,3.010947984911359065e-01,5.747319661438798910e-01,2.931673146944808184e-01
3.091772096086075061e-01,5.120960443733635348e-01,4.156382767680545376e-01,3.337840329022740971e-01
4.945090631004910309e-01,4.466145008889938484e-01,4.418349993848940116e-01,2.223791727380466099e-01
4.118311348122712934e-01,5.436223248896081550e-01,4.609881885522028044e-01,2.362712882237416878e-01
5.209044542454780435e-01,2.021918325585559950e-01,3.678169851183160644e-01,6.337846564852192000e-01
4.682676116453401982e-01,4.019366482291645837e-01,3.966594047741772155e-01,4.565791343299508975e-01
8.041630720832974033e-01,4.829263140419498002e-01,6.031524641691418664e-02,1.091482416755411300e-01
6.435673585712037292e-01,3.132219162203099261e-01,3.077202203934586433e-01,3.581841511316219417e-01
5.477404281006476028e-01,3.750113697264088053e-01,3.263528551677786771e-01,4.373239377235169090e-01
4.688965990641172921e-01,4.149550857686306049e-01,2.774199289904641930e-01,4.739710386045112855e-01
6.579359471539543147e-01,2.303091692804156432e-01,4.140273511244697557e-01,4.695463309947636166e-01
5.251822979935575342e-01,3.756945550788199917e-01,3.647720963113068038e-01,4.910991291234336198e-01
4.046370331577383017e-01,4.448891880335875126e-01,5.941399478565139169e-01,2.921032202494180385e-01
5.650693255076650878e-01,5.005643286737648801e-01,2.564491795508115901e-01,3.095741713530039130e-01
6.220542475597339305e-01,3.254698101391606535e-01,3.380952085247889705e-01,3.378861151470047286e-01
4.936455626325698121e-01,1.371731220076173874e-01,8.215455224884473662e-01,3.392598056952283447e-01
6.770943291282017773e-01,2.151840550766604132e-01,4.618246945385958147e-01,3.100096171985006754e-01
5.215483860828949991e-01,3.430416529941521242e-01,4.011913413884827251e-01,4.537397686400970742e-01
3.750346855807364932e-01,4.315331633688057056e-01,6.435147607952673710e-01,3.087879480939327848e-01
4.630050619621404184e-01,3.543587537564171774e-01,5.564448915092975456e-01,3.088963844815013071e-01
6.408063155769390118e-01,4.313453846582229190e-01,1.344875197330668848e-01,3.902243252480566138e-01
4.708272647164349900e-01,3.859861852361908818e-01,7.011757210523731354e-01,2.098995738031687042e-01
3.612823065655392241e-01,1.364711587768477064e-01,7.835801145873393381e-01,6.041755805077898556e-01
6.442971316130104986e-01,3.607432760808780836e-01,2.739131733453096240e-01,3.728738957395456022e-01
6.656249265129711157e-01,4.036789637493905514e-01,1.524983795017353927e-01,3.476286388098733249e-01
5.498203680148968653e-01,2.839314925391618338e-01,5.346970720962340717e-01,3.200105348669092797e-01
5.989262276448666933e-01,3.939833458134847088e-01,3.117549733317299676e-01,2.824777997696239495e-01
3.348055020635705703e-01,3.562569192071904922e-01,3.125732190876184813e-01,6.093872096891482792e-01
5.506994539506148145e-01,4.999969951352106756e-01,2.748464411912213134e-01,2.388805775925198494e-01
4.763108649718758025e-01,2.424401134007334035e-01,8.521351539877711767e-01,1.487962735358630550e-01
4.498673856845356034e-01,3.261218951282906509e-01,3.755257473418034952e-01,4.496434184769634856e-01
4.031714603989681178e-01,2.688169773237524818e-01,7.149009726823475352e-01,5.280454842548774064e-01
5.987118989836271998e-01,4.524721370612950766e-01,1.727999742993280019e-01,3.173573102736248486e-01
6.921129734346058715e-01,3.849608003908110976e-01,3.241564383789034554e-01,1.547205866420889031e-01
7.405211677465692865e-01,4.259294013767054854e-01,8.979185503463643636e-02,2.556631426548295338e-01
4.597566882289322865e-01,1.993442239046516740e-01,6.602719040209288348e-01,4.806693290192036172e-01
6.403297053523872018e-01,3.380923275686322782e-01,2.953010559827272119e-01,2.657719395839848731e-01
7.992478962317991487e-01,3.518397262203067366e-01,2.458987730335988886e-01,1.255450313741376667e-01
3.580628932972667045e-01,4.923206243863790244e-01,3.246130710453252743e-01,4.544235913393059878e-01
5.518023383898110756e-01,3.267072539860612079e-01,3.486100989465305555e-01,3.679449303561014850e-01
4.385480530289451728e-01,3.374796342756509193e-01,5.216754150587019634e-01,3.450892320319574047e-01
3.592139184076074132e-01,2.661118812808703216e-01,8.890660972436063014e-01,2.810956690736077235e-01
1.982677337608237111e-01,3.983219171611012549e-02,1.017876222788787866e+00,6.550981948684813094e-01
3.690893936923487773e-01,4.628681350600222233e-01,7.392480420260256757e-01,1.762735010742796371e-01
2.840157951277543225e-01,2.320951658367906567e-01,1.037829933960742412e+00,2.908046310035845017e-01
4.555464212254057843e-01,4.690423911435639970e-01,4.884066970249069106e-01,2.765940047085136966e-01
5.915882284301375860e-01,4.101412685401307767e-01,3.477477512370140134e-01,2.269267031157680969e-01
3.216728922101660948e-01,3.338034266522209581e-01,6.853131024088046086e-01,5.321411906926701851e-01
5.899296328517978916e-01,4.267716800152949741e-01,3.578830753304736989e-01,2.845168533544092937e-01
6.808640023738070646e-01,1.582904280464739188e-01,4.158497508551792232e-01,4.949290203246650144e-01
6.328001812670582815e-01,2.751590007350355194e-01,2.658098617604304215e-01,4.199020177759769656e-01
3.926765101676402137e-01,4.586980277245382154e-01,4.270754798847122835e-01,3.884698499252762782e-01
5.529904637346838570e-01,4.500256574512596086e-01,4.274496322904973167e-01,2.708587042611074192e-01
6.735633030282708322e-01,2.188496913442012637e-01,4.622066890338416001e-01,3.617105634327639208e-01
6.534066458615702677e-01,3.505175629517964797e-01,3.412171984400131919e-01,1.907970758382890875e-01
6.027765780948375340e-01,4.083650782005199265e-01,4.701925626283647852e-01,1.420229250644141350e-01
5.623510117594781033e-01,4.592777178129420212e-01,3.237305360957589695e-01,2.624511101373550037e-01
7.146041074330564680e-01,2.828443585895456525e-01,4.383666891342705152e-01,2.324283494304648368e-01
4.596604339531049077e-01,4.231533037454180968e-01,6.510922727736065951e-01,1.107431593708300410e-01
5.857057287920317545e-01,2.852898911220735356e-01,2.845043845269594196e-01,4.616714692147433907e-01
6.582647647660619938e-01,3.517018137516491061e-01,3.735480529261052118e-01,2.497235108903874956e-01
6.180341438187634262e-01,3.499407649463732173e-01,2.067574862691710369e-01,4.014751961628165167e-01
5.472419199707682091e-01,4.566368902268430063e-01,5.361558953155958207e-01,5.253057469783146971e-02
3.327155999906997730e-01,1.800688352838756834e-01,8.273006704193609506e-01,4.205609295947707049e-01
3.997977238111378173e-01,4.590728407647002851e-01,7.171024209758738444e-01,5.105911208568809923e-02
6.794118225890665164e-01,1.599401742146890626e-01,5.167615721530164352e-01,2.937361876331709976e-01
5.700013403945176638e-01,3.524066409051375137e-01,3.455621933067057894e-01,3.809851669782248207e-01
2.713684771634067849e-01,5.118673322748280574e-01,6.336328943631949207e-01,3.321307658892664882e-01
4.121749665824897546e-01,2.327735751582110935e-01,6.200283560309554076e-01,4.864726304867441065e-01
4.860304759376207762e-01,5.269893753072948384e-01,2.857032863257816802e-01,2.451502380844763906e-01
4.151338706971520742e-01,4.758386053546542205e-01,3.317779219597912221e-01,4.129031672845545065e-01
7.201157225380467874e-01,2.148732598167097385e-01,1.926378357288807408e-01,4.965585774842610767e-01
4.098773590548684953e-01,4.773568480963139016e-01,5.341803333293143607e-01,2.640038960121355860e-01
3.344365182069848896e-01,3.134636096574404118e-01,8.330328226301703110e-01,3.828145683768695018e-01
5.357608538885926253e-01,4.075804407167477050e-01,3.029545620162019115e-01,4.375332533147545666e-01
6.538112145336331116e-01,3.393781985789566802e-01,3.873882623520181201e-01,1.492523704424985609e-01
5.732583538903016640e-01,4.025412490656887221e-01,4.650944245580608816e-01,1.878014864470057554e-01
5.240613258675225206e-01,2.875963142506260950e-01,5.347890107360452339e-01,2.970013584556476793e-01
5.160101599963279329e-01,3.232275734556533942e-01,7.154384128231050521e-01,1.508507266373117217e-01
5.611167478668462882e-01,4.478205548829199967e-01,3.255206513277358327e-01,1.948430010298326520e-01
6.044640810475574444e-01,3.219872274583751026e-01,5.762949133300626636e-01,2.177010149080926549e-01
4.820185074503846034e-01,4.057678204966144730e-01,5.877808454051796083e-01,2.776824440295240781e-01
4.225211423518641651e-01,2.980339130293028771e-01,6.512814365369126168e-01,4.058822602054594775e-01
5.390281057166825818e-01,3.208833414708486820e-01,4.764341608612452927e-01,3.980324169069994755e-01
5.022674834887892459e-01,2.096315616278157379e-01,5.592439770380241981e-01,4.748177565029659264e-01
5.152442065054707587e-01,2.382724766059560462e-01,4.632387969445557752e-01,3.921560918883818525e-01
5.112084200623335795e-01,1.870638025374777580e-01,5.143958787890182682e-01,5.498321153309275733e-01
3.195451174328846622e-01,2.356332295612625638e-01,9.985788810427416173e-01,2.531691460492716539e-01
4.273598051507987994e-01,4.652627530680618073e-01,1.474388203596052604e-01,5.917194103290226437e-01
4.393118415237284857e-01,4.864361702845736990e-01,2.709772726485313865e-01,3.619303913711489074e-01
5.387159664200170672e-01,4.054148935805972909e-01,3.359725183254325120e-01,3.392128071887208218e-01
6.052291855714435620e-01,3.993086020168277184e-01,2.572178130510374139e-01,4.211953894804950083e-01
5.454781486040988225e-01,4.040322635232574955e-01,3.754981872868748960e-01,2.526682477113708081e-01
4.981463679271465050e-01,3.539439516021160026e-01,3.764985598265925826e-01,3.678365880359764084e-01
6.276321701613347681e-01,3.088045942714224834e-01,4.896307931596812213e-01,1.476248700268934788e-01
7.312140884535175411e-01,4.099006536369289022e-01,4.148185403405016403e-02,4.216943171655999634e-01
5.962821843285696088e-01,4.821478745788135845e-01,0.000000000000000000e+00,3.996197685434439983e-01
2.981501899173428227e-01,4.555601588476548836e-01,6.945183185738839082e-01,3.571890885872543997e-01
4.757246348927395840e-01,5.034430512517243939e-01,1.148318914744735492e-01,4.023733008098264730e-01
5.441922326906868390e-01,4.407448469187543183e-01,4.112700514389445172e-01,2.157481255820341559e-01
4.770881253049906734e-01,1.565707314963145080e-01,3.705514158210678199e-01,7.701216824462159272e-01
4.325483307650577203e-01,1.761866631731660859e-01,7.808919029069665285e-01,4.068660363803510149e-01
4.715721921693826757e-01,4.039114782511417090e-01,4.959532704145649951e-01,3.387439585815881227e-01
5.332241973720454054e-01,4.678432735718657254e-01,4.072079698690375116e-01,1.563177314480283242e-01
4.163245713540110748e-01,2.135899334747760892e-01,5.172156209343293787e-01,5.335972786515057464e-01
5.675647232903664463e-01,2.853455064009767783e-01,3.067601032167302511e-01,4.627859777426543975e-01
3.623596122104781880e-01,2.924174427547520105e-01,6.875311343590061464e-01,3.835277121841054737e-01
5.084005641388569252e-01,2.979274471527436075e-01,2.532429924791435027e-01,6.055611754085314935e-01
5.240359112619569215e-01,3.899865123161945779e-01,5.223050610236794622e-01,1.366519717848936610e-01
5.787385234924335986e-01,2.540396190744226290e-01,6.486513076323554561e-01,2.118200658357652644e-01
3.917531549023705040e-01,3.957440259970618768e-01,4.951610250954068815e-01,4.049478290195835939e-01
5.569017585932705128e-01,3.844850994122570587e-01,4.488907596283240875e-01,3.411440467628044093e-01
4.653992598469393061e-01,5.531231693831806240e-01,2.017014306426244685e-01,3.159087785036991392e-01
6.809738705404768666e-01,2.119574853600176834e-01,2.675013835100785164e-01,3.088547106773443796e-01
6.412948072001198874e-01,3.693732036262517004e-01,3.997696310163534883e-01,2.599617330336790322e-01
4.735055986504119185e-01,2.724299855640333612e-01,5.165797038505522965e-01,4.351553101156365178e-01
5.443839705032885723e-01,5.005016001764139855e-01,3.844762774126281868e-01,1.295348553154559990e-01
6.300284044857930033e-01,4.555628524856750183e-01,2.568813965103260433e-01,1.784676326197543461e-01
5.739260552117256831e-01,4.087046714703819195e-01,4.133997640666007833e-01,2.866769027710210360e-01
5.412601921411199779e-01,3.440309701693965994e-01,3.570931060408026880e-01,3.700497353380313714e-01
4.780535010593603973e-01,1.872127910348647950e-01,4.853570114983978834e-01,5.919039825339384997e-01
5.836145449116070250e-01,3.825977178979663162e-01,5.719514421379637836e-01,7.212462814727851890e-02
4.301159635329295239e-01,4.006398500254083062e-01,5.527161259357276091e-01,3.416522677733075386e-01
5.857639967480289256e-01,5.248440204646869223e-01,2.091496448328931945e-01,2.974103916930562197e-01
4.083614092540711060e-01,4.280849884269343764e-01,3.506020177313007302e-01,4.414595864064616015e-01
5.088671282907895055e-01,3.716764236053111126e-01,4.709810600349880749e-01,2.901224892710784209e-01
6.343311348532809646e-01,3.345303254273199189e-01,4.178362908762717209e-01,1.776541267290304704e-01
4.969597320716837019e-01,3.091344878550578157e-01,8.880739121753835619e-01,0.000000000000000000e+00
5.181846968687506827e-01,4.072894670884644186e-01,4.474342044950587738e-01,2.363786554658934003e-01
6.105718961125963240e-01,5.387265656688651205e-01,3.366424868496830647e-01,8.356475672712887492e-02
5.692454448833471625e-01,3.468824084530585106e-01,4.367710361794270302e-01,2.335315713492419898e-01
7.109858258924505181e-01,2.553903255781196369e-01,5.091622914605598016e-01,1.114841185560344755e-01
5.130807491993152336e-01,0.000000000000000000e+00,7.478545804284052467e-01,5.471702296731516535e-01
5.171541653640645553e-01,3.647429988644649290e-01,5.226228476567198467e-01,2.886314221904112132e-01
3.636778378474045947e-01,5.491624372969912127e-01,5.172010539978770804e-01,2.438622545355093041e-01
4.851998179410971779e-01,4.512758873299271833e-01,1.773935369749194135e-01,4.109516286076118075e-01
6.073240879981443019e-01,2.845339860304789137e-01,2.563096462415777044e-01,5.231177878712957030e-01
4.562922144453369078e-01,4.414551466883733233e-01,5.125463182214073932e-01,2.542538162247888756e-01
4.012651938903139537e-01,1.655231879407070561e-01,6.370052195038219400e-01,6.170448333110287731e-01
4.165534018161882179e-01,2.178381397322312063e-01,4.141634892588407224e-01,7.474444187412196960e-01
4.790402002470405818e-01,5.133258663263723376e-01,2.633008170558756023e-01,2.750636017234998620e-01
6.540017085046394563e-01,3.666307605117095081e-01,3.052409687726208021e-01,3.075004360247734492e-01
6.897477313454790648e-01,4.429858474296666793e-01,1.571827480299835822e-01,2.179372098241747213e-01
5.173295863178880571e-01,5.206995834733270101e-01,3.193022504330000344e-01,2.343439875044010523e-01
7.597077031695693705e-01,2.638265130974294381e-01,6.952462662816316641e-01,3.872895654466501636e-02
4.001095928932981161e-01,3.833164632653685566e-01,6.798984324866671480e-01,2.257957515591459963e-01
3.723835109725093240e-01,5.038443860355420467e-01,7.356790904111866203e-01,1.507952761926962815e-01
7.491412496205904770e-01,2.778546759822488332e-01,4.215518789698458613e-01,1.145758925241090187e-01
4.334178819310364195e-01,5.110796074484750262e-01,4.706932478391218089e-01,1.790241679100317562e-01
6.052197178486411477e-01,3.394066444969566776e-01,5.620617619545332788e-01,1.791528109935550672e-01
