7.174538029184499566e-01,3.981544197591128098e-01,3.256508142741197931e-01,1.083693017280437376e-01
5.241166806121420052e-01,4.233558978493017211e-01,4.327487598984791073e-01,2.282678143228719092e-01
6.500068698645353749e-01,3.083989883523934328e-01,2.311906623226742952e-01,3.453593172948560275e-01
5.571353479156077038e-01,1.989305815373581254e-01,8.528766622635388650e-01,2.047878990579450609e-01
4.803669513717562234e-01,3.902832956806678300e-01,3.413799938525241551e-01,4.224573097595256121e-01
6.340747607054941781e-01,5.175409279074214552e-01,3.072822968302964530e-01,2.076372630385789342e-01
5.956743281637443266e-01,4.142168040862937994e-01,2.468178937828766628e-01,3.486975568043076956e-01
3.532222296181600218e-01,5.555007246703591584e-01,3.563855553715323254e-01,2.683367300104912978e-01
3.046997043775974134e-01,1.303071614854901250e-01,8.316818250570879867e-01,6.864485259484949253e-01
3.952561434970531251e-01,5.604392551505090747e-01,4.297099341433973096e-01,2.174176254932091990e-01
7.949387400877266918e-01,3.851443477437213603e-01,4.029040132871122837e-01,3.606802923243987435e-02
4.761404252297929962e-01,4.434506857107243794e-01,4.076598114137096052e-01,2.586724633112285066e-01
4.764618277563337778e-01,4.178754731103721531e-01,3.878894264789832236e-01,4.320282543172030976e-01
4.766225382128759236e-01,4.623436382376043263e-01,2.536270527129679264e-01,3.204008964913978019e-01
4.375462675345939134e-01,4.410632468199605638e-01,6.344810806314946650e-01,2.387075565406074906e-01
6.031555138670803284e-01,3.411299803082284976e-01,4.354853018346728777e-01,1.561194107432446743e-01
4.901170185797518175e-01,4.698236687809906886e-01,1.949339839394156615e-01,3.061824344215473004e-01
7.795634078039008763e-01,3.557634092401827375e-01,2.186403898767608767e-01,1.591523707623329065e-01
3.209466040300745782e-01,1.167720761208524555e-01,7.878387587367570166e-01,6.086938039022136149e-01
5.716375122652270768e-01,5.487586787956786338e-01,3.114789207539766513e-01,1.228895643006904237e-01
5.528933276916871975e-01,3.026060427361111915e-01,4.295717124923792984e-01,4.573252858366289586e-01
6.691732787355854084e-01,2.384675888118679421e-01,3.216280144519543249e-01,4.320124646607781949e-01
3.891144995309699928e-01,5.126177868933252668e-01,3.395085612097439309e-01,3.024013216284793248e-01
4.694093347347372269e-01,4.419811987920557739e-01,3.628773674580644260e-01,1.968501526509319199e-01
5.270394142976678742e-01,3.210789506751044464e-01,4.994102398689229116e-01,2.331368285627249126e-01
5.524100362043471435e-01,3.265256313457525206e-01,5.542431536490447508e-01,2.533929916628708257e-01
4.697568529339021248e-01,5.095705816884612549e-01,2.271538624556848907e-01,3.524257003573249558e-01
3.620142325503343250e-01,3.715687126327129053e-01,5.101906005595223670e-01,4.697836424073468797e-01
3.531326702395429229e-01,2.149754091369852071e-01,6.969709015394647267e-01,4.155190867209069272e-01
4.449764208525904263e-01,3.580706980315773724e-01,3.540131786929757163e-01,4.319170470721930832e-01
5.336940559641871751e-01,4.383537841049757189e-01,4.038233268543106047e-01,2.423382167681125132e-01
7.267946714942549180e-01,3.022758862582087813e-01,1.647861645496915550e-01,3.324158097811464874e-01
6.678688812493318583e-01,3.325717871866515907e-01,4.222729663306000747e-01,1.627205238750401572e-01
6.982991581492588029e-01,4.347403389982946731e-01,2.696270116156521124e-01,2.489875261749263935e-01
3.009763071133051970e-01,5.859382597997608855e-01,4.171304617541404802e-01,4.008031462853281490e-01
5.363081472534166894e-01,1.837564914028719798e-01,5.836238669891914421e-01,3.486827540246957846e-01
2.986548447872645617e-01,4.001112807574898622e-01,5.794105550307814267e-01,4.422513843406813971e-01
3.683268748694876749e-01,4.095475668395868185e-01,5.638321145375664312e-01,3.328832281055063014e-01
6.920390413170990351e-01,3.132882378162811232e-01,3.617849359736515780e-01,3.549943229399205036e-01
6.466999005791058686e-01,2.101364559702080803e-01,6.099615672244376174e-01,2.282244673509444544e-01
6.855023762615364280e-01,3.604156285732857956e-01,2.082921722997426450e-01,2.638274576295176477e-01
5.498237856162928594e-01,3.771997268840271977e-01,4.464393520421221506e-01,3.012407199416353154e-01
8.107965448198943825e-01,4.221004631753508818e-01,2.647383977980124481e-01,1.087319348094556021e-01
4.993939618168273809e-01,3.277580335624897812e-01,6.698084729038713547e-01,2.791412470303716864e-01
5.985912541763285244e-01,3.299911117913511549e-01,5.092164057913420860e-01,1.970499984543265248e-01
6.297819422890780228e-01,3.701273750014386077e-01,2.250746607739995964e-01,4.312305935023629244e-01
4.803608941057436188e-01,5.151019231169963186e-01,4.923253318340868878e-01,2.485473712470794572e-01
4.915228915142115795e-01,3.377260216790144987e-01,6.482146685984937484e-01,3.543100801682840251e-01
4.020728890021840196e-01,5.093129967545995118e-01,3.211017250490111330e-01,3.604947758888665810e-01
4.163511980673744173e-01,4.690619012574170354e-01,8.022099673010555376e-01,1.079091440538602065e-01
5.231065225892452819e-01,5.118354340793156432e-01,4.150214623277512782e-01,1.446768549484715449e-01
3.855029596495441746e-01,3.499143786333561157e-01,5.903320612053236660e-01,4.657513736994263742e-01
5.292484368570891107e-01,3.555967949776823178e-01,3.246267466236149035e-01,3.413888575631657263e-01
5.728162522172433047e-01,3.972441268838554085e-01,3.185985464146560142e-01,2.894997539604537984e-01
3.159192514921074779e-01,4.066131362266959259e-01,7.055330639579153740e-01,2.075051521012330480e-01
5.567603883570111378e-01,2.879867473945387224e-01,4.384221151466009547e-01,2.989592972341276189e-01
4.488330657274153257e-01,3.039877745546298304e-01,6.929111742473724744e-01,2.899144007337957074e-01
5.414788798390879343e-01,5.021090734878331796e-01,3.118461590646767201e-01,2.644800528834974629e-01
5.901686398160356228e-01,3.776517718624355924e-01,3.889296103393283244e-01,3.098440225705892392e-01
2.978061813182443229e-01,8.801253546374666892e-02,1.055298490546036305e+00,5.176995700146417301e-01
4.159411056254512240e-01,4.950272228997188995e-01,4.973965761991623880e-01,1.833821646571928698e-01
6.211794301446921240e-01,5.126793052044976706e-01,3.749780854518489082e-01,1.131279625659697280e-01
5.776123253952905046e-01,2.649026615443592081e-01,3.790056300237593656e-01,3.719335940153829512e-01
7.930425043275541874e-01,2.250774014158756497e-01,4.910267495647662739e-01,1.559063831502748576e-01
6.643514488922497296e-01,3.512859459322902334e-01,5.148345177960621522e-01,6.790980129755153083e-02
4.216607230118033511e-01,5.392025723908506762e-01,6.349778781411299367e-01,1.411484980675660195e-01
5.466436406984908070e-01,1.846132453613729130e-01,5.280912573907954322e-01,4.877416582798153044e-01
5.797970347429927118e-01,3.904887356543452204e-01,4.245874747862493082e-01,1.968109606233502118e-01
4.701553689285802862e-01,3.960143815552666924e-01,4.069550787382815726e-01,3.763779067395423006e-01
6.740797931602551252e-01,3.108949613315648008e-01,1.132863042810795806e-01,4.163254712583894235e-01
4.358929753994669198e-01,4.231551818170163903e-01,4.502534314608035992e-01,2.624159379400199943e-01
5.630756702371191302e-01,4.819536226779784216e-01,1.228648801513222005e-01,2.970599164495851263e-01
4.991475807706786116e-01,4.414049335184432876e-01,4.807078481229569156e-01,1.571421362580163461e-01
6.677341880078317971e-01,3.641020787598073238e-01,2.765706292473627537e-01,3.040332793120760768e-01
5.954229791834015906e-01,3.442086427382368141e-01,5.783307449630721297e-01,1.202292562284880545e-01
5.965079572700963118e-01,3.228949256015132274e-01,3.484217325169819413e-01,3.516731322717148167e-01
5.283211820471160891e-01,2.867861411657975368e-01,5.835222588630095686e-01,3.018380486609654745e-01
5.897058143808771025e-01,4.266523752793006108e-01,3.580258308932606215e-01,2.919211821316018418e-01
3.729876390239339479e-01,3.332406498311997756e-01,8.164279953468310813e-01,3.911714428715509784e-01
5.603419251675133550e-01,5.087486395050498933e-01,4.697166753193500743e-01,2.068922544599594571e-01
6.064172838026573586e-01,3.982085096873929086e-01,4.563408585214285829e-01,1.924781929810936987e-01
4.892668277761524909e-01,3.808282878498993607e-01,3.426316339838961778e-01,3.355898633873617976e-01
9.022589823952370525e-01,3.289838203478944734e-01,8.983460510228776300e-03,2.394629328396234991e-01
5.121927307676189534e-01,2.782930045962285215e-01,6.357497143147677887e-01,2.755398002557208903e-01
5.213818013066376933e-01,1.940619030023978120e-01,5.682444879672855498e-01,4.000305420560462122e-01
8.178263983713838225e-01,3.683265639493076837e-01,3.235429128484905159e-01,1.330685278181351905e-01
3.568051548677394491e-01,1.537349224164814843e-01,8.418826767038910530e-01,5.800410004146655529e-01
6.715554482426309146e-01,4.798424768371788995e-01,2.676209802082507028e-01,2.582421870300589117e-01
4.732973929572946159e-01,3.868810073410339778e-01,3.740453260111267775e-01,4.901899017197455244e-01
5.324702503087614947e-01,3.427161519943847101e-01,3.434006271979673786e-01,3.664690560836508237e-01
4.476481552578249201e-01,2.247730332328284619e-01,8.480979561398382938e-01,2.785551369762024887e-01
5.212952065422543635e-01,2.347941291464924474e-01,6.227914671315487594e-01,3.831715861080720043e-01
4.903148913960955757e-01,3.711163057832870815e-01,3.263879639027357782e-01,3.845247288540361574e-01
4.217257681548421955e-01,3.738870386279382063e-01,6.197074213938651432e-01,3.677634814787432149e-01
6.244669924980909004e-01,4.999558226566341856e-01,2.139987690601812542e-01,2.221387889874867072e-01
6.663987460389089179e-01,4.275412991885628178e-01,2.339952891172447924e-01,1.477327086993557581e-01
5.835939005610818464e-01,3.365804184339020733e-01,4.215871128618263741e-01,2.999483331718236778e-01
5.862627481552714626e-01,2.929635310892735878e-01,3.482061076510883368e-01,3.295061729760312974e-01
4.147575518234257186e-01,5.287361590098658137e-01,4.403902956934598878e-01,2.632926780681358880e-01
4.029007026546609915e-01,4.641130764474749593e-01,7.881925598000852906e-01,1.326726029150774588e-01
6.095296085019309418e-01,3.734185589300738073e-01,3.291955321543241775e-01,1.703898794427808616e-01
7.352777044779118532e-01,3.603856074860489200e-01,3.489451794928749573e-01,1.551171166941872626e-01
6.556930139384283818e-01,2.661304188426540929e-01,6.162048471841578001e-01,9.795341406089812242e-02
2.776213391610288239e-01,1.347829256698088729e-01,1.004864448068501614e+00,4.226723250785663910e-01
2.610405900591687978e-01,3.100453721983108535e-01,8.302713326878439215e-01,4.256122663100445624e-01
5.143837722696953385e-01,4.555349398582986264e-01,3.989626831898721027e-01,2.408130201220814448e-01
5.079898499405622880e-01,3.553058928474647216e-01,4.405295240960070968e-01,3.044114460260093913e-01
3.498345903237110588e-01,3.875604673968888747e-01,6.547755346318491210e-01,4.174394837725934337e-01
5.890266772560995845e-01,3.385321761863230305e-01,6.783246928198035652e-01,1.927789956528842830e-01
5.669716870897906214e-01,4.413778463848166411e-01,3.420002960687716920e-01,2.925694992398123473e-01
4.975552711490703883e-01,3.858499313059696734e-01,6.547785589913853732e-01,2.015659396207473975e-01
5.856588614529333325e-01,2.512038090351231823e-01,3.692060562988310757e-01,3.610226628298103257e-01
5.488514244323415836e-01,4.185474667905325075e-01,3.932707009088540206e-01,2.017101059087764436e-01
6.080659070329350602e-01,4.644567949062434198e-01,3.480933936368423298e-01,2.456280341994974137e-01
4.315022267169534853e-01,2.358105314294863530e-01,4.350987707975432772e-01,5.943922946496715820e-01
5.119841059192807853e-01,2.902514063096432451e-01,3.957254094256418830e-01,5.000096056181150272e-01
3.488225254515583407e-01,1.729992586323666204e-01,7.891649386040956449e-01,5.315023769563300693e-01
5.688924743999713707e-01,4.171561084648978679e-01,2.110034531475248887e-01,4.288285255466587897e-01
5.429164493657899770e-01,4.050101059851079488e-01,3.899163983324786531e-01,2.963840201278968300e-01
5.532752473623662182e-01,3.493586331873771433e-01,3.258082063799198624e-01,3.565700768026028866e-01
7.016709340965051611e-01,2.481709899269282371e-01,3.145289525889077842e-01,2.859217723661716115e-01
5.623242526429959032e-01,4.495891124616780976e-01,4.080332584346721414e-01,2.262519337238680928e-01
5.815097287291149941e-01,3.965487879527349602e-01,3.327946098117562368e-01,4.352390597936051098e-01
4.018542142100700043e-01,2.837642955928034727e-01,5.166922543640373178e-01,5.677562001303618766e-01
3.652367144785343966e-01,3.604194281533262822e-01,9.640456383885047664e-01,1.878629757705931880e-01
5.467876610906188262e-01,3.930623562106699276e-01,2.663330986831410341e-01,3.590172197011263222e-01
5.047248476292929276e-01,3.222678067594199058e-01,5.311706594556657723e-01,3.153254489862056809e-01
4.010593299970893200e-01,4.676936282447488047e-01,4.913140853733656277e-01,2.451792102856905631e-01
6.155077139887227267e-01,4.325562572251555049e-01,3.217390826217564892e-01,2.094456490404820459e-01
6.046341432484336753e-01,3.767294053422632905e-01,3.436865179291530015e-01,4.161291931126082644e-01
3.498898499701514897e-01,2.033133321939683547e-01,7.697456746196140731e-01,3.478386372162236007e-01
4.884071718244687998e-01,2.350354974014917109e-01,5.751310154738862312e-01,3.148172301940097562e-01
4.351746910156689130e-01,4.094908036637350257e-01,7.331662596429764367e-01,1.622897620418671527e-01
5.866963507185412041e-01,4.746401201918155066e-01,2.266504800250304097e-01,1.646729194937777974e-01
4.954248849522541187e-01,4.908772451382801272e-01,2.919277417073257719e-01,2.491604175185230530e-01
4.806188642833020830e-01,4.490654973149484919e-01,2.787279184038526925e-01,3.700269746937023818e-01
5.701186387427366054e-01,3.600112279565397810e-01,3.295678913050317238e-01,2.661587145746299177e-01
7.068361090701830163e-01,1.709878977584079196e-01,3.096225130443356899e-01,3.957071034227407913e-01
4.480288739983255275e-01,2.950912979101506517e-01,4.794518873013360882e-01,3.956230085636610050e-01
5.747632700185281163e-01,3.444595329140251461e-01,4.490497031515631732e-01,2.577650190449529699e-01
6.555814574045597531e-01,2.495099884819791392e-01,2.357195933653060405e-01,4.147969850305134321e-01
4.303871532580247905e-01,2.032529958059379194e-01,6.804945222954422723e-01,4.290206923134890493e-01
4.973885197299455219e-01,4.702478245909978982e-01,2.537892146779343050e-01,3.658616697348434643e-01
6.496728017172005432e-01,3.876162435441051213e-01,5.047172779547632882e-01,1.203468810416476048e-01
3.597235577600241818e-01,3.601536310783226003e-01,7.837029208054221430e-01,2.937021841018969681e-01
5.302052350672066261e-01,4.061513035344517242e-01,3.735823097220659084e-01,2.702506292569091806e-01
3.730597428411271954e-01,9.666542611065380430e-02,6.431194190614578643e-01,6.768725422457914087e-01
6.185150005915130977e-01,3.173932895237836505e-01,5.772907009685805946e-01,8.972635428650993505e-02
4.850500473674039248e-01,4.689671421750489233e-01,2.021248120896474709e-01,3.441072531990402861e-01
6.041283706820579358e-01,1.857359612703798901e-01,3.559839391509255213e-01,4.506341259546384759e-01
6.469391177912648949e-01,3.681641625999084733e-01,4.667779011281610879e-01,1.504130490737365378e-01
3.801716528642834492e-01,2.533705726100555222e-01,7.762018581647814885e-01,2.553539212577422002e-01
6.013212690898449564e-01,4.679025014371335778e-01,4.633075262039244024e-01,6.491388228278188732e-02
6.272140566194926992e-01,4.760728266164441225e-01,1.325075543747589457e-01,2.562183614203043525e-01
9.549298396194335625e-01,4.810859071777154883e-01,1.502535138880203014e-01,0.000000000000000000e+00
5.020962269678119760e-01,2.747499056568381559e-01,6.294459374794119100e-01,4.608476086657625759e-01
7.360974803988872273e-01,3.544666895517620819e-01,2.340343876158517133e-01,2.435432290560139990e-01
5.603132007859421559e-01,3.356831139312493884e-01,3.691171552102788800e-01,3.941001464842076030e-01
5.207558523412590956e-01,4.604966543548050795e-01,3.303417903438636283e-01,1.757060389792244604e-01
5.126236950066517251e-01,3.581057090429424217e-01,7.038150765954140908e-01,1.819523691992623871e-01
6.023240839573366090e-01,3.340944297133898733e-01,3.458406532747765882e-01,2.694857958519344954e-01
5.910346153505225963e-01,1.605428188860594796e-01,4.144408442643786050e-01,5.169684936318006407e-01
4.587474461885208132e-01,5.740405295536190611e-01,3.487889818747829662e-01,1.177988379018007209e-01
2.781223466962542967e-01,5.139588171545221851e-01,5.438388110229513961e-01,2.080074417427918432e-01
6.474717089314927509e-01,4.044977285127955846e-01,2.436401323932524954e-01,3.468836512229657165e-01
3.339675127202510474e-01,5.600698945708805221e-01,5.174659801010333959e-01,2.460795071575085091e-01
4.469433369639401188e-01,1.676097714969849439e-01,5.037658506196847075e-01,5.089219996559656289e-01
3.796235330243660777e-01,4.774959995032930782e-01,3.185046714250224786e-01,4.839061589063586855e-01
4.031967582023814889e-01,4.521836208550453762e-01,5.024339077458848113e-01,3.244763894080057165e-01
4.745076871663195806e-01,4.410725973389677534e-01,3.801065710953372978e-01,4.358373233759739729e-01
5.083911231962167099e-01,4.939122090829313194e-01,3.053620468133080509e-02,4.939980197762042780e-01
5.460288907878340092e-01,2.598164555497076145e-01,4.743696040513548096e-01,2.741833847925089218e-01
6.671946878196093333e-01,3.428613362055927816e-01,3.671975317801784988e-01,2.103276598356700611e-01
3.872135876643278962e-01,4.759461851708501889e-01,4.237550107877173788e-01,3.089754156614036296e-01
0.000000000000000000e+00,3.380794887272541849e-01,1.321101907603515757e+00,4.729223207526507267e-01
5.924330818307774749e-01,3.522979527884952944e-01,3.516489034105302336e-01,2.391936354624298600e-01
8.193100203348453459e-01,3.973198160370437493e-01,1.576447888667099062e-01,2.256263155586676894e-01
7.380174784820259237e-01,2.263588742375922114e-01,4.332482900960418770e-01,1.598793693559148466e-01
5.914174128937121910e-01,4.292442672519151126e-01,2.636235850101727451e-01,2.800100939592076732e-01
8.376957628970748138e-01,2.636275448858962367e-01,2.439939012350408887e-01,1.354351482720098365e-01
5.862267440681027120e-01,3.212713523804037186e-01,3.835243135121836899e-01,3.000753708204640380e-01
5.948086691579277385e-01,2.813622241017281200e-01,4.995661675351891207e-01,2.173412448891367532e-01
4.860829697929577864e-01,5.368814130613359659e-01,6.392373724427468096e-01,4.156434462409732008e-04
4.356558135699441503e-01,2.504159909156573049e-01,8.548654405988510563e-01,2.474229697568539055e-01
4.734759392077301787e-01,4.034642955113810214e-01,5.093889474481814172e-01,2.899189862287098185e-01
4.041091771479008998e-01,1.714807394557499864e-01,4.781266293414377921e-01,7.258089953542821160e-01
5.212338080755971603e-01,3.818834229779754508e-01,3.831571198554031832e-01,2.904825069493476852e-01
6.140966435989337890e-01,3.278346921336081632e-01,1.465139570268791935e-01,4.211847019876905907e-01
5.352207248101013004e-01,4.751085996340639883e-01,4.797110146064684777e-01,2.206998068933769264e-01
4.477119223109086166e-01,3.991087681893553119e-01,3.460619457692609702e-01,3.671581476309178638e-01
5.192171602808375308e-01,2.103522647476918361e-01,6.659089297563917098e-01,2.882975364488912784e-01
