3.557474743321452082e-01,1.633934834913703671e-01,-4.427115660033204697e-02,-7.973992904702177364e-01
1.054293197565794316e-01,1.530789902153461557e-01,2.920700420003805725e-02,-8.911202855595717898e-01
1.858014742594061852e-01,2.368600199552175350e-02,7.966580781944773704e-02,-8.073885928882480467e-01
2.851009483130550470e-01,-7.237042223335411750e-02,-1.691607960363899210e-01,-7.584231296687450330e-01
-1.861023222384183828e-01,2.387478757073091817e-01,3.874415715817324662e-02,-1.013002529409979147e+00
1.656217061977873495e-01,-1.791311159186882995e-01,-4.514469903100200646e-03,-7.864763511618878544e-01
3.763851921142779555e-01,1.751574072953342512e-02,5.275052483980483681e-02,-8.140514881034108807e-01
3.090866260213654959e-01,-1.123701508802901761e-01,-5.951135704477233945e-02,-7.727932000361150688e-01
2.185845641238657044e-01,-1.222777359418734250e-01,2.335459936234934863e-01,-7.176959494368359005e-01
-4.275094833961736174e-01,-2.506864921862458351e-01,-1.653314769865987799e-02,-1.013334437566500990e+00
2.057476030208729711e-01,-4.226285804563929827e-02,2.513523350003487589e-01,-7.713263948765790579e-01
3.515138617413472999e-01,2.789840064167898315e-01,-5.154205168228764150e-02,-8.601428147827977488e-01
1.838471560955458883e-01,-3.105378435953625241e-02,1.040217645782470779e-01,-7.815827137796990121e-01
1.486569613917734789e-01,-1.800792685393698966e-01,2.906707319541779189e-02,-8.266620072113090023e-01
2.797144095401895569e-01,-1.369557937454950469e-01,5.133476228861114793e-02,-7.129388486592124208e-01
2.530615957582125694e-02,4.558810303415878479e-02,2.002111869269315725e-01,-8.959508172529870862e-01
1.890882435954080176e-01,1.315461561441903515e-01,-1.153866593881502705e-03,-8.007039836467554350e-01
3.300987481090927878e-01,-1.405277822441416413e-01,3.502688260570083895e-02,-6.802615594757736028e-01
4.190646334375306981e-01,1.163716090642707146e-01,-1.571322123772058432e-01,-7.704360822189385560e-01
-3.851006980137210989e-01,-1.894340032373517391e-01,-2.629683611638848964e-02,-9.607086885700135692e-01
3.773384938797197941e-01,6.340180934213567043e-02,1.356533582678663419e-01,-7.584329463240702118e-01
8.868240610449895645e-02,-1.368434912939469617e-01,-9.007428461705439815e-02,-8.696180972900184880e-01
1.810280305417398816e-01,-9.576040733361450286e-02,-2.267468051150061392e-01,-8.374865372683208964e-01
2.155145691957365273e-01,-1.350903186467499739e-01,1.678309488320585963e-01,-7.266612419335682915e-01
2.195272027569340756e-01,5.776081474718413634e-03,1.107190845612961022e-01,-7.250091023429867665e-01
8.560150027756222024e-02,6.462626622773659513e-02,2.435388056925351027e-02,-8.200782417995163831e-01
6.294505386587508078e-02,7.201862066293641951e-02,2.534613997009970907e-02,-8.794191999700569085e-01
3.140628217720892179e-01,-1.857330520203294422e-01,7.132659720412280746e-02,-7.196643134132850728e-01
-1.780588484781058661e-02,-2.018570212413559051e-01,8.670761714010259691e-02,-8.375722147490195502e-01
-2.190749377788603347e-01,-6.387909262697073765e-02,5.375766284028135611e-02,-8.799871619487006358e-01
1.200332972439511203e-01,-1.879472354228391151e-01,-6.670366204669452015e-03,-7.670199844905106756e-01
2.145712957144369770e-01,2.307362896415154647e-03,7.195847887875646276e-02,-8.047113075370794233e-01
3.631904743370121813e-01,-5.505839114872668888e-02,-2.331169878647497140e-01,-7.536402851685388704e-01
2.228277416095799102e-01,1.454649405009485752e-01,-4.924890837275248262e-02,-8.295827606911144736e-01
3.757968920149595826e-01,1.038771721489998787e-02,-6.579900827523429974e-02,-8.158760150909989406e-01
1.473092538712375832e-01,-2.410110043192656148e-01,2.647519993466211918e-01,-7.865566885476595882e-01
-6.375103621120971342e-02,2.627974147010265007e-02,-8.619066894457735883e-02,-8.782970495076810602e-01
-7.046726138937413342e-02,-1.840784653589342679e-01,1.718480898258614997e-01,-8.439220042297835844e-01
-3.786681066776308949e-04,-7.386939186428140292e-02,1.667966114007122247e-01,-8.359628300196731976e-01
2.248344235029434424e-01,-2.606559568796781162e-02,-1.511378530311743573e-01,-8.717248877878899238e-01
1.187155385835832536e-02,1.692510282080180728e-01,-8.548506155552625108e-02,-9.221838604289404051e-01
3.623012722294680077e-01,-9.445261545775976431e-03,-1.351838414601629623e-01,-7.504514599919202000e-01
1.493099722885332103e-01,-1.547609146364671735e-02,1.549179307198150432e-02,-8.437220648467014250e-01
4.532905606207121574e-01,1.698836636480214879e-01,-9.810501981118838200e-02,-8.206774668445111498e-01
-3.956921477429634765e-02,6.846573817871827450e-02,8.419809663149499523e-02,-9.327594997065246085e-01
1.264589101434391849e-01,1.208329065495596377e-01,4.505552017390231090e-03,-8.571598019020270076e-01
2.982723673375091145e-01,-1.686059793880620161e-01,-1.406907356793336838e-01,-7.956442243523599300e-01
1.760948957189712449e-01,-1.014967511436484435e-02,1.821598379016952096e-01,-8.578706039704939723e-01
-3.845319467855264767e-02,-7.719864035410607499e-03,6.712884579663597195e-02,-9.462171958261146321e-01
2.204223244719276664e-01,-1.856143625334779890e-01,1.356642998186489701e-01,-7.434256136673840221e-01
-4.910184514451360754e-02,1.975242511314129201e-01,3.222203167914406974e-01,-9.504208798296469585e-01
2.633134709376186988e-01,6.950626936051550187e-02,1.621710112882752131e-01,-7.926699248395422392e-01
-6.823309788322302893e-02,-1.601603808281848174e-01,8.433021503046764233e-02,-8.938960792295146396e-01
1.954629145527090883e-01,-9.066845902610191910e-02,-3.811156230218240570e-02,-7.619730005696182529e-01
2.544257463742019554e-01,-4.274210618637687420e-02,-1.937911666819128534e-02,-7.773683800145612111e-01
-9.260685158294164332e-02,6.156030392734162388e-02,2.743729168646803496e-01,-8.475425128058640123e-01
1.067442322180302827e-01,6.302798747402125513e-03,-5.390612068930029227e-02,-8.125079586927391739e-01
-9.452042946464699058e-02,5.483059511530548324e-02,9.937851493602589681e-02,-9.144502983437017285e-01
3.085256070520663307e-01,-5.756175523475424993e-02,7.808099276858954108e-02,-7.796874867425873656e-01
2.036918450617568599e-01,-2.759065306484663471e-02,-2.701151678587550287e-02,-8.337914669833764725e-01
-5.632210073017073215e-01,-2.786458512162530779e-02,7.576479590922738372e-02,-1.074415112748830614e+00
1.422430556652986844e-01,3.007323678883615237e-02,2.241189701359010134e-01,-7.922906839405610135e-01
3.428562253085582490e-01,1.167603819878321597e-01,1.049812957964461058e-01,-8.123459881118598735e-01
1.269712965060167398e-01,-6.289343973211362904e-02,-1.216797694295426724e-01,-8.067874709628082286e-01
1.803267809252167841e-01,2.395351303892608030e-01,-1.721557417400806922e-01,-9.085471332681938073e-01
1.919532598750484376e-01,2.507379755937285126e-01,2.244158085252841509e-02,-8.568615841247011478e-01
9.235189244572504508e-02,1.019770554256373557e-01,3.076125402722035829e-01,-8.821016476771710302e-01
-4.988018645794706218e-02,-1.072550703047772808e-01,-1.490105837435597158e-01,-9.019300330171602376e-01
2.051922442711636985e-01,7.423810550796912378e-02,3.185699224112976263e-02,-8.118036158846825279e-01
1.316214927727854533e-01,-1.235447725038668204e-01,3.906222740900813784e-02,-8.068660609671027828e-01
3.586665235962483989e-01,-1.630720964136042894e-01,-2.380920290337478484e-01,-7.247606026942685631e-01
1.250709444654942437e-01,-2.977166380256807479e-02,1.240674676644456798e-01,-7.802124334311965059e-01
4.196562575217741564e-01,-1.336802310328816246e-01,-1.664142005215755657e-02,-6.770636322041693189e-01
1.674843826724759788e-01,8.739955275803476531e-02,1.420250441483205395e-01,-8.024334835558407653e-01
3.053116069971626989e-01,-2.905520396464142049e-02,-1.130899934030485110e-01,-8.003237398894961219e-01
1.044280027397266608e-01,2.043672098545508131e-01,6.026162881387520792e-02,-8.750011487826117040e-01
1.926497658035259686e-01,-6.187600301479657949e-02,-9.440482534570095174e-02,-8.095058546149566103e-01
6.992620276397220822e-04,4.057654085475700251e-02,5.398004405613414033e-03,-8.895492753556685228e-01
2.544755175437507511e-01,-3.319673326006274822e-02,3.817810128821965288e-03,-8.229892351711076692e-01
-2.114037036102202061e-01,-2.492090534957981662e-02,1.714674929383651070e-01,-9.975094988573772747e-01
2.336427683837241642e-01,4.681014919613044056e-02,1.382474514517159359e-01,-8.719827522426079058e-01
2.035945169395103338e-01,9.529070355201851861e-02,3.373123717086915635e-02,-8.484915623263674656e-01
1.802739784170210025e-01,-9.914484306543433489e-02,9.411007734816378631e-03,-7.563149028918395578e-01
5.796931150778770192e-01,2.839839797695979315e-02,-3.330532491881752488e-01,-7.293488744485218112e-01
-3.979587564778024056e-02,7.616365859926128856e-02,3.220025085371894941e-02,-9.008145202370005933e-01
-6.525063538551363618e-02,-2.997164673151752820e-02,-9.024457115093785509e-02,-8.826806953623115293e-01
3.842693074638974804e-01,1.821404978631415705e-01,-1.291631601853649169e-01,-8.540319324031728776e-01
-3.746616721259667382e-01,-1.439017801757207227e-01,5.336218985086855181e-03,-1.017374455289557389e+00
3.882049187877597562e-01,-1.733726536219762013e-02,-2.204624100690837085e-02,-8.173468433703692249e-01
1.268497819349227174e-01,-2.284411532758508778e-01,-1.251538603268887405e-02,-8.279193916714858714e-01
1.730815820330494637e-01,-1.022259504491682819e-01,-5.053665842623118049e-02,-7.811793361958084825e-01
-2.358049547066748131e-01,1.312274566995159097e-01,9.510736637485253664e-02,-9.828045897959679644e-01
-7.277979440649662290e-02,-7.372696924159073684e-03,-3.921999749785597122e-02,-9.244875272498350727e-01
1.760517772067252962e-01,-1.437148082270755245e-01,-1.738057863234884065e-02,-7.619541432060434882e-01
-3.645342892758876574e-02,-5.998951530564196333e-02,1.189392978453967659e-01,-9.043546077842583575e-01
4.172274012332207183e-01,-2.383235111733831083e-02,1.225982744381570906e-02,-7.485044925659585235e-01
3.976369731547381159e-01,7.671151114665748783e-02,-3.490679675295020601e-02,-7.336479380201162970e-01
1.582316352855379638e-01,-1.738487310806577238e-03,-3.964216625450127374e-02,-8.336432936576345654e-01
1.747427227601928978e-01,-3.968370280509190412e-02,-1.037166696361300905e-01,-7.851665357561539160e-01
1.815933578912171942e-01,-6.449294884865841571e-02,2.078804247487783252e-01,-7.965567402446582790e-01
-5.446456621897442091e-02,1.684155995659425420e-01,3.145990631488418954e-01,-9.414226899395010673e-01
2.746817362780044069e-01,8.046684129085401871e-02,-1.889102159720660451e-02,-7.523884194429173444e-01
3.192090569503631126e-01,1.452159145722819455e-01,-8.746710552176686915e-02,-8.280715962618621084e-01
6.942231933787192111e-02,2.733663821305458708e-01,-1.071019245123492995e-02,-9.002214548969201813e-01
-4.964599205058572440e-01,2.026144505737486126e-02,1.322700295033761575e-01,-1.009587122966459249e+00
-2.947516211339849534e-01,-8.264070250056862466e-02,2.114015822119760801e-01,-9.467671185482847696e-01
2.183635310576645117e-01,-8.305975030146725557e-03,9.388446389510556045e-02,-7.954237652763721522e-01
1.193298257659951012e-01,-2.928158531947046977e-02,2.033492596146349238e-02,-8.096406779779825591e-01
-9.515736004772533396e-02,-1.187799481356693887e-01,1.651364033608265225e-01,-9.083724175002740875e-01
2.158106959841716785e-02,1.730452120510216629e-01,6.983634347404261977e-02,-9.610187761111668170e-01
2.617582907847585405e-01,-4.982328705673710889e-02,2.178297075885844356e-02,-8.045857015225453823e-01
1.719003289349285701e-02,1.165277735912835233e-01,1.445557449997896260e-01,-9.116110047633316782e-01
1.312273221724067351e-01,-5.086033298724632057e-02,-1.358159863358271990e-01,-7.965530522545721803e-01
2.249128705888227553e-01,4.334646124995502475e-02,5.790763552470032383e-02,-7.848252479156065942e-01
3.002752138091783762e-01,1.044056678345573310e-03,3.096801182673133632e-02,-8.220955489903184477e-01
-3.873420031818148451e-02,-2.785746789132579337e-01,-1.084297163842496969e-01,-8.327981299703416385e-01
7.463229726979384027e-02,-1.952193343287639271e-01,-9.911213699496460028e-02,-8.363480286118478713e-01
-3.252017141339957895e-01,-1.260551968272539125e-01,2.120518051690368361e-02,-9.668434452269842883e-01
3.048664997019702727e-01,-2.021324581334794923e-01,-7.696552278844841222e-02,-7.657345642267215924e-01
1.982913197795373172e-01,-3.783650120804277206e-02,2.299303132131035390e-02,-8.107959140282162691e-01
1.999899347108152203e-01,-9.379300872892340490e-02,-5.995565425091680528e-02,-7.804296111714615902e-01
2.347657422176033515e-01,3.600665411217202072e-02,-1.976480720031914551e-01,-7.994588599177240296e-01
2.354737436735721834e-01,2.457828209503492428e-02,7.006086533376398862e-02,-8.216200532457095251e-01
2.216472469685888957e-01,-1.600677979311005694e-01,-6.261511798374085058e-02,-8.467112508404432969e-01
-7.164204981080839196e-02,-2.506096099820790402e-01,-2.456080013569226367e-02,-8.733761965030657493e-01
-2.533103228287125752e-01,1.875071008245094151e-01,3.002193655828543362e-01,-1.019077922620520660e+00
2.587954473179365222e-01,-1.267776137588877416e-01,-4.437878097272755784e-02,-7.538463521059244332e-01
3.983479193368395788e-02,-3.540881775651882630e-03,2.361989171477777566e-02,-8.590802474484510176e-01
1.112607177112417273e-01,-2.371857126478298453e-02,1.930220015572426673e-01,-7.942853899622009939e-01
3.089255922374892771e-01,3.336441720574859215e-02,6.352997710994657231e-03,-7.853340769238640329e-01
2.183491048608780793e-01,-1.279711795616698400e-01,-8.067152621640681642e-02,-8.533642659873229563e-01
-2.600897292125526339e-01,1.876701554344441247e-02,8.955903774018819652e-02,-8.951199081356524534e-01
-4.586110369762757405e-02,2.492612432069030853e-02,-1.576906546559103325e-02,-8.489379294057494141e-01
-4.132542885027860186e-02,1.487149606705570337e-01,2.319189540745212608e-01,-9.183246317464798247e-01
3.871752403052086122e-01,2.237288970261121571e-02,3.579669113940364689e-02,-7.044833895534828860e-01
2.949206100808963726e-01,-6.378431020444795541e-02,9.388966404605397775e-02,-7.306484332203956322e-01
2.488478428947553944e-01,-1.671937480452805325e-01,3.303670086165377828e-02,-7.458505923975575769e-01
2.292190819431036974e-01,-1.180414120377153674e-02,-3.427296309071585501e-02,-7.617371210230570178e-01
1.749895423075182310e-01,-4.058686869484446486e-02,-2.890533326259652203e-01,-8.157719630011787126e-01
1.355868446360225174e-02,-1.018366327085413886e-01,-3.725246570654931928e-03,-8.146361200146173820e-01
1.492782152834993270e-01,3.839015589006481571e-02,-8.302403073155278576e-03,-8.326265115868052291e-01
2.378364539929019861e-01,-1.153510648545274658e-01,-2.330704617879086060e-01,-7.716661583629625953e-01
-1.802937412321400368e-01,-5.196674074594138937e-02,-6.585130879245306573e-03,-9.156564268768869752e-01
2.856727853573365894e-01,-1.706348694014893363e-01,3.228901428978789984e-02,-7.449995325947755820e-01
2.020696886453245134e-01,1.894652784005863011e-01,3.815799808792765674e-02,-8.737040233317744375e-01
-1.633305332747376493e-01,3.771618501294396464e-02,2.161729166147614567e-01,-9.406023673275177854e-01
2.079378148091755307e-01,-2.517042660620674027e-02,3.337220789299664286e-02,-7.833838318114743071e-01
-2.935185927088422297e-01,-2.717190333933228730e-01,-1.344897666269144199e-01,-9.177172261937370790e-01
1.067249968591629100e-01,2.440004263838869147e-01,3.681963476215513453e-02,-8.673710623116647200e-01
3.154044923271756562e-01,-1.722715366781683577e-01,2.845422910040524417e-02,-6.960609534904954598e-01
9.375865015198037167e-02,-1.109392105256523930e-01,-2.229765733634781755e-01,-8.114480086863270492e-01
2.075664168179366387e-01,1.550895417347600835e-01,5.234039957783377141e-03,-8.528873246474509839e-01
-2.028728726616949862e-01,9.908134418504625784e-02,1.373585166585754302e-01,-8.980981043852086509e-01
2.611815246345482455e-01,1.894827702306989270e-01,1.255557982655644556e-01,-8.243202823892792352e-01
4.493696422080060704e-01,-7.263232705112600274e-02,-4.160529168396425587e-02,-7.030713898259659533e-01
6.501914182484814786e-01,2.621608057003098624e-01,-1.401317707188305395e-01,-8.091950849715398020e-01
-7.809463063724858545e-02,-8.729431616198903010e-02,-2.050993040233236447e-02,-9.602245113526186593e-01
3.713536267974357208e-01,3.453570755075951321e-02,-1.536287952012637681e-01,-7.866851312377141081e-01
1.612779669543562555e-01,-1.067644859813918490e-01,-7.104193022100724342e-02,-8.220342095932765547e-01
2.797170854183836930e-01,2.675062014530237703e-02,9.142365582735492713e-02,-7.320700844885315028e-01
-1.841469511818480745e-02,1.602272773952714002e-01,1.373437089891065832e-01,-9.352058075177746010e-01
2.192075355107815926e-01,7.203668478570659540e-03,-6.656950877707318304e-02,-7.836494150708938067e-01
2.359127461709493653e-02,-1.480033951085003574e-01,-2.347521407121629100e-01,-8.582210841445698790e-01
3.142907612935033623e-01,3.581855963279234611e-02,2.295227109484522243e-01,-7.230212599593505152e-01
5.196671169986039757e-02,-2.707421064290808574e-02,3.215153444585581721e-01,-7.574482061031018176e-01
3.311554072669762316e-01,-9.215247979030115333e-02,-9.569014105633646960e-02,-7.970032756821117115e-01
1.151302212890753379e-01,-5.957750969603189950e-02,3.041471798309220431e-01,-8.026386461211783008e-01
-9.723589447160374544e-02,-1.629829059677492809e-01,-1.194960957593058926e-01,-8.308642802702691510e-01
1.692450786325236101e-01,-2.926629357363955686e-01,8.875859911776479150e-02,-7.652145275686390580e-01
8.130992931321484596e-02,-8.395621660041650836e-02,1.611892816253031324e-01,-8.277200470623431450e-01
1.652205716791463608e-01,-1.916828917774040797e-01,4.318767083601100093e-02,-8.295977434409337326e-01
4.201586741331585495e-01,-3.529592589927755819e-01,-6.368629893237487405e-02,-6.649870774197618184e-01
6.745706387014507865e-02,4.165504945881196713e-02,-4.966751535783332783e-02,-8.106187323275375611e-01
2.538685788778921593e-01,8.463098443342104149e-02,-7.251048953114748452e-02,-8.154170523094900203e-01
1.394244656483182299e-01,-1.063838097736280880e-01,1.670319525603061184e-01,-7.699590122350812305e-01
-7.227468159826707650e-01,-6.177410842954834252e-02,5.155901865747057888e-01,-1.136332377194414045e+00
2.269874979815729998e-01,2.758766232452698752e-02,-3.746699579517777379e-02,-7.760626078968481112e-01
4.880128297333312104e-01,4.411526143195917266e-02,-1.878444884429510409e-01,-7.934121433733331008e-01
1.895906963644246601e-01,1.989150915504900585e-01,-1.598244905796857296e-01,-8.414974263325605275e-01
3.182099867549525452e-01,-5.296691219900167419e-02,-2.122871621966132202e-02,-7.598779485446108817e-01
3.830293913407872286e-01,1.850644376591372153e-01,-2.404369779999458723e-01,-7.812420084192223113e-01
1.745161104321085455e-01,-9.608100399462320487e-03,-6.393095528623317370e-02,-8.058398408564847459e-01
9.876664805837453986e-02,1.100144454399128724e-01,-3.702040400953256205e-02,-8.405576049536908068e-01
1.466389456370258138e-01,2.462373447466880971e-01,3.123709806822099200e-01,-8.680042951521933503e-01
-2.252063195786250249e-01,1.502565057201264709e-01,1.312327612081025663e-01,-9.767293700884877028e-01
8.982587256843189982e-02,-1.745833400348476006e-02,9.955918448847450586e-02,-8.439238763623876372e-01
-1.411715755100013403e-01,-3.723683687005833742e-01,-1.639204770534202216e-01,-8.733018401125183239e-01
1.797154257631927154e-01,-3.705405018362725039e-02,1.813161744795132452e-02,-7.840342494574418231e-01
3.173516306867225079e-01,-1.807431534470994583e-01,-1.837332935487295815e-01,-7.185506924790762140e-01
1.930800349445006003e-01,3.721725094459749777e-02,1.272823490173761174e-01,-8.579945500856102081e-01
1.623278713386450689e-01,-1.432506009665094060e-01,3.744982447162179678e-02,-7.523457902206738268e-01
-9.683633529810220519e-02,9.242810678366852883e-02,-1.453163994046039083e-02,-9.067818413209671746e-01
