PicSeq_AgeAdj,CardSort_AgeAdj,Flanker_AgeAdj,PMAT24_A_CR,PMAT24_A_SI,PMAT24_A_RTCR,ReadEng_AgeAdj,PicVocab_AgeAdj,ProcSpeed_AgeAdj,DDisc_AUC_200,DDisc_AUC_40K,VSPLOT_TC,VSPLOT_CRTE,VSPLOT_OFF,SCPT_SEN,SCPT_SPEC,IWRD_TOT,IWRD_RTC,ListSort_AgeAdj
84.24,107.87,96.52,21.0,0.0,12617.0,98.76199,113.5742,125.28,0.13626458,0.5628908,21.0,1155.8,13.0,0.95,0.975,38.0,1529.5,94.33
94.08,103.17,99.96,15.0,4.0,6960.0,104.57,105.12,105.46,0.19941562,0.4829429,17.0,1027.0,23.0,0.9333,0.9083,37.0,1470.0,85.26
130.24,98.08,107.54,15.0,4.0,18900.0,75.10873000000001,84.61769,110.48,0.12480625,0.7031251999999999,12.0,1122.4045,22.0,0.9333,0.9833,37.0,1830.0,98.44
112.44,85.56,88.35,20.0,0.0,21438.5,91.68656999999999,103.6362,83.82,0.09459791,0.33177105,18.0,1011.6429,21.0,0.9833,0.95,37.0,1607.5,98.44
101.07,88.74,105.67,19.0,0.0,12280.0,113.6584,111.4745,74.17,0.08925938,0.71002626,15.0,1010.0,19.0,0.9833,0.9917,36.0,1320.0,98.44
114.48,98.77,101.52,21.0,0.0,18340.0,106.664,110.4547,61.72,0.6630875,0.7718752,12.0,872.5595,24.0,0.9833,0.9417,40.0,1355.0,103.57
78.94,94.11,108.23,17.0,2.0,15549.0,126.36,122.75,83.0,0.22220208,0.37421897,11.0,1474.1428,24.0,1.0,0.9083,38.0,1440.0,108.26
99.03,88.09,84.46,16.0,3.0,14714.5,111.5575,104.6504,121.65,0.58444166,0.7968751999999999,4.0,726.075,49.0,0.9,0.9833,36.0,1575.0,98.44
96.13,114.41,115.15,20.0,0.0,18660.5,100.7038,128.6437,61.18,0.072592705,0.3343752,18.0,1638.375,23.0,0.9667,0.9583,34.0,1830.0,108.26
104.6,100.27,113.75,24.0,0.0,25985.0,129.8786,134.2571,119.78,0.2975927,0.9015627,13.0,950.0,19.0,0.9833,0.9333,38.0,1620.0,132.49
130.24,102.9,108.67,16.0,3.0,11125.0,130.3289,125.3619,108.74,0.330275,0.7093752,22.0,1036.5910000000001,9.0,0.9667,0.9333,39.0,1807.5,108.26
97.37,105.69,96.19,14.0,5.0,6880.0,112.9757,116.9699,97.87,0.08847812599999999,0.5843752,16.0,1234.1339,23.0,0.9167,0.9417,30.0,1390.0,123.73
109.65,106.93,120.21,23.0,0.0,34739.0,128.5668,122.0294,72.46,0.41946772,0.9656252000000001,23.0,858.0,9.0,0.8833,0.975,33.0,1760.0,89.14
87.4,115.21,107.86,17.0,2.0,11560.0,124.6994,140.0933,108.74,0.617775,0.70976585,17.0,1099.8572,14.0,0.9833,0.9083,39.0,1260.0,103.57
101.12,108.59,106.76,21.0,0.0,13475.0,97.84483,111.3834,99.57,0.26946770000000003,0.90403664,16.0,959.0625,15.0,0.95,0.9667,34.0,1548.0,108.26
130.24,86.96,79.0,20.0,0.0,14170.5,101.2281,111.2759,75.77,0.032097917000000004,0.03723979,16.0,864.6429,21.0,0.9833,0.9333,35.0,1460.0,108.26
121.69,114.52,106.76,20.0,0.0,15240.0,92.96995,108.7726,119.78,0.06920729,0.15104188,12.0,1095.1704,27.0,0.9667,0.9167,36.0,1327.5,118.14
116.16,95.87,102.87,11.0,8.0,3860.0,70.76104000000001,72.34254,87.33,0.041472916,0.038021043,11.0,850.0,31.0,0.9833,0.9667,37.0,1469.75,103.57
102.94,95.05,99.02,9.0,10.0,4580.0,79.67491,77.77473,104.97,0.51881665,0.5979169,12.0,1057.617,28.0,0.95,0.975,29.0,1555.0,98.44
130.24,104.95,87.72,19.0,0.0,21520.0,112.4827,95.35282,89.14,0.19485833,0.17213562,14.0,1280.1948,25.0,0.9667,0.9833,39.0,1385.0,113.85
98.43,118.05,114.42,22.0,0.0,25801.0,102.97,108.59,99.39,0.054623958,0.36184916,17.0,871.25,17.0,1.0,0.9583,37.0,1490.0,98.44
118.78,101.08,106.07,22.0,0.0,26735.0,115.0654,127.5357,118.18,0.26412916,0.25989604,12.0,1816.875,22.0,1.0,0.9583,35.0,1745.0,98.44
101.07,93.73,95.92,22.0,0.0,32835.0,100.7544,122.6169,142.86,0.98444164,0.9843752,13.0,1582.2222,21.0,0.9833,0.9667,40.0,1137.5,85.26
107.36,117.42,118.6,21.0,0.0,27900.0,95.855,96.66138000000001,142.86,0.086525,0.6531252,16.0,1252.0834,18.0,0.9,0.9667,36.0,1335.0,118.14
116.16,89.17,104.32,22.0,0.0,13760.0,115.5135,110.1175,80.54,0.1224625,0.28307313,20.0,1155.6666,17.0,1.0,1.0,38.0,1567.5,103.57
81.1,85.85,86.06,16.0,3.0,32410.0,83.91790999999999,82.32327,80.54,0.21035312,0.76796895,18.0,1530.7291,14.0,0.8833,0.95,31.0,3192.5,94.33
73.88,103.66,108.31,19.0,0.0,18980.0,106.2066,119.6438,85.5,0.08509271,0.52291685,17.0,803.0,13.0,0.9167,0.8167,29.0,1352.5,89.14
81.19,114.82,113.29,19.0,0.0,19310.0,129.8786,93.5854,125.28,0.50579584,0.7851564,22.0,981.7171599999999,9.0,0.9833,1.0,33.0,1890.0,113.85
99.03,107.33,111.26,21.0,0.0,22663.0,122.1527,97.24002,131.89,0.33392084,0.95546895,24.0,1047.8625,8.0,1.0,0.9917,39.0,1098.0,108.26
130.24,119.65,104.06,21.0,0.0,13370.0,105.7283,102.9839,104.97,0.093295835,0.61028665,24.0,832.0,11.0,1.0,0.9583,39.0,1052.5,98.44
113.39,91.67,83.96,21.0,0.0,34090.0,118.488,113.8785,103.13,0.19772291,0.55416685,19.0,1032.8572,14.0,0.8167,0.9417,36.0,1415.0,128.24
104.06,95.91,115.46,21.0,0.0,16720.0,101.13,116.44,103.48,0.11035313,0.36328146,15.0,1091.4286,21.0,0.9833,0.925,37.0,1507.5,113.85
112.44,112.47,114.91,21.0,0.0,15940.0,115.42,117.53,93.06,0.35423332,0.5557294,17.0,1014.5455,22.0,1.0,0.975,38.0,1650.0,108.26
112.44,93.12,95.98,12.0,7.0,6570.0,105.5293,105.5726,65.78,0.30215,0.3515627,15.0,1496.125,17.0,1.0,0.975,38.0,1505.0,98.44
118.78,119.65,113.48,19.0,0.0,12340.0,121.835,107.965,136.71,0.2770198,0.44648459999999995,16.0,1023.23865,16.0,0.9833,0.95,36.0,1362.5,108.26
112.44,103.93,110.13,12.0,7.0,8465.0,90.27486,114.5555,130.65,0.96178544,0.9617190000000001,14.0,1782.0865,19.0,0.9333,0.95,35.0,1450.25,108.26
130.24,95.37,95.84,22.0,0.0,16841.5,97.66,109.57,102.77,0.27767083,0.23528667,16.0,969.1667,17.0,0.9,0.95,36.0,1552.5,108.26
80.08,98.78,89.55,10.0,9.0,3690.0,103.0397,92.81129,108.74,0.09707188,0.3684898,17.0,921.0,16.0,0.9333,0.95,29.0,1307.5,80.7
95.27,82.65,101.52,9.0,10.0,7340.0,78.13371,69.59044,66.72,0.056577083,0.13398458,11.0,980.0,32.0,0.9667,0.8833,38.0,1345.0,94.33
81.77,99.91,94.78,15.0,4.0,29570.0,87.74,86.19,97.53,0.12715,0.13710958,20.0,1398.6923,23.0,1.0,0.9417,38.0,2122.5,80.7
80.08,86.98,87.72,8.0,11.0,5390.0,74.97115,68.6812,90.9,0.09759271,0.079166874,5.0,898.1,85.0,0.8667,0.9583,34.0,1250.0,89.14
107.36,106.42,105.01,23.0,0.0,15980.0,122.169,115.1126,129.22,0.29082188,0.7703127,26.0,1244.4886,5.0,0.95,0.9333,35.0,1415.0,98.44
95.75,100.48,105.49,12.0,7.0,6594.5,113.4444,108.3791,106.9,0.03743646,0.122135624,8.0,984.0179,34.0,0.95,0.9583,31.0,1690.0,94.33
130.24,110.24,112.7,18.0,1.0,13084.0,92.45191,107.1083,143.56,0.59368646,0.9609377,17.0,714.8333,16.0,0.9833,0.9667,38.0,1320.0,108.26
101.07,102.25,102.12,21.0,0.0,17610.0,89.08700999999999,98.4372,101.27,0.27285314,0.8313804,10.0,923.4861,28.0,0.85,0.9833,40.0,1460.0,118.14
90.71,101.46,111.11,19.0,0.0,21200.0,119.5051,120.2185,80.54,0.26959792,0.9545575000000001,21.0,819.1667,10.0,0.9667,0.925,37.0,1217.5,89.14
108.85,92.93,93.62,13.0,6.0,5100.0,108.8717,101.4653,97.87,0.18834792,0.09453146,17.0,980.0,20.0,0.9667,0.9583,38.0,1467.5,103.57
89.97,104.4,117.39,21.0,0.0,15329.0,102.7752,114.7164,106.9,0.11699375,0.44869813,15.0,1004.875,19.0,0.9333,0.9,36.0,1535.0,98.44
91.63,103.42,110.41,19.0,0.0,20470.0,104.0187,107.7477,127.45,0.28079584,0.2734377,12.0,1541.0910000000001,26.0,0.9167,0.975,36.0,1335.0,98.44
110.97,110.35,119.3,23.0,0.0,33720.0,109.4565,124.8249,118.18,0.2005875,0.5507814,22.0,1108.6714,10.0,1.0,0.8667,40.0,1310.0,118.14
112.44,100.01,94.13,16.0,3.0,12775.0,116.2613,101.6183,85.5,0.11061354,0.37148458,18.0,1482.1428,17.0,0.9333,0.925,33.0,2277.5,98.44
121.69,118.41,106.76,18.0,1.0,15240.0,119.02,102.57,116.21,0.4720719,0.62734395,19.0,1475.5555,12.0,1.0,0.975,33.0,2112.5,98.44
110.97,112.04,112.77,17.0,2.0,9560.0,116.85,120.53,97.78,0.20931146,0.73671895,14.0,1223.5,19.0,0.9333,0.9333,38.0,1395.0,103.57
104.06,117.72,97.73,21.0,0.0,11440.0,133.9231,145.006,104.97,0.34798333,0.5296877,16.0,1035.0,21.0,0.95,0.9333,36.0,1552.5,94.33
82.43,109.73,96.35,15.0,4.0,12330.0,108.88,111.48,89.5,0.04603021,0.097135626,18.0,1362.3254,18.0,0.9833,0.9,37.0,1652.75,108.26
82.43,96.21,88.2,8.0,11.0,4860.0,64.56,90.3,62.24,0.015691666,0.21145855,13.0,1070.8182,28.0,0.9167,0.9333,26.0,1555.0,85.26
118.72,111.35,110.62,13.0,6.0,8650.0,98.63144,97.67724,136.87,0.24863437,0.9046877000000001,17.0,1194.2858,19.0,0.9333,0.975,39.0,1372.5,127.41
84.16,87.67,100.58,24.0,0.0,32027.0,119.31,125.96,84.26,0.6763688,0.84921896,15.0,1300.0,16.0,0.9,0.8833,30.0,1665.0,108.26
92.22,108.38,99.88,20.0,0.0,14420.0,115.595,104.7822,118.18,0.09446771,0.11328146,24.0,1458.9615,6.0,0.9333,0.9667,34.0,1800.0,123.73
110.97,111.05,111.73,21.0,0.0,11371.0,121.1654,131.626,125.28,0.17767084,0.26914084,18.0,797.3269,18.0,1.0,0.8417,35.0,1462.5,113.85
130.24,91.31,86.0,22.0,0.0,21349.0,125.1023,118.0895,123.33,0.18613437,0.41731793,14.0,500.0,17.0,0.9167,0.9333,36.0,1295.0,108.26
130.24,103.9,120.75,22.0,0.0,15189.0,86.89896,91.94673,79.15,0.5447281,0.83164084,16.0,1102.8943,17.0,1.0,0.95,38.0,1295.0,103.57
99.78,100.33,105.67,20.0,0.0,18355.0,109.6684,115.8851,114.51,0.10436354,0.6233075,16.0,780.2143,17.0,0.9667,0.95,38.0,1495.0,103.57
121.69,107.82,101.83,18.0,1.0,7834.5,119.2465,145.1715,131.89,0.24850416,0.6218752,16.0,799.2857,18.0,1.0,0.9083,38.0,1150.0,103.57
105.2,108.85,117.75,22.0,0.0,15848.0,128.5668,134.1956,119.78,0.10879063,0.3062502,15.0,1055.0,27.0,0.9167,1.0,40.0,1500.0,108.26
83.54,102.9,103.23,9.0,10.0,7370.0,102.2055,90.49834,89.14,0.04707187400000001,0.14466166,11.0,908.75,39.0,0.9833,0.95,36.0,1425.0,98.44
84.93,112.78,99.22,22.0,0.0,9330.0,120.6348,112.4969,108.74,0.48678540000000003,0.5906252,19.0,788.5714,12.0,0.9833,0.9083,39.0,1097.5,98.44
94.9,94.7,108.44,10.0,9.0,5480.0,90.26259,99.02767,101.27,0.11087396,0.030208541000000002,17.0,1119.0834,19.0,0.9333,0.8667,37.0,1095.0,94.33
121.69,89.94,79.42,20.0,0.0,14194.5,124.0343,91.91275,97.87,0.038478125,0.11250020599999999,24.0,1449.5673,7.0,0.9833,0.975,29.0,1495.0,108.26
117.47,101.64,76.81,15.0,4.0,21090.0,93.68968000000001,84.22622,72.46,0.045639582000000005,0.052474167,15.0,1095.7142,26.0,0.9667,0.975,34.0,1980.0,103.57
84.16,103.01,105.01,18.0,1.0,19485.0,120.3644,118.133,131.89,0.44811353,0.9617190000000001,14.0,1153.2858,21.0,0.9833,0.9917,30.0,1607.5,118.14
75.71,86.2,83.89,15.0,4.0,14629.0,73.40061,82.80967,83.82,0.46530104,0.43697938,5.0,762.3077,48.0,0.8833,0.95,38.0,1445.5,85.26
113.39,89.94,105.31,17.0,2.0,15099.0,90.81366,95.62628000000001,90.9,0.30892083,0.84466165,13.0,1431.125,25.0,0.9667,0.9417,37.0,1342.25,89.14
96.13,95.23,86.67,24.0,0.0,27895.0,112.7561,110.32,127.45,0.09850416,0.09791687,18.0,1371.726,16.0,0.9667,0.925,40.0,1292.5,80.7
112.44,89.66,99.38,17.0,2.0,11761.0,96.90819,94.15465,125.28,0.06386875,0.24153666,9.0,1060.0,67.0,0.9,0.9833,34.0,1565.25,103.57
112.44,90.91,91.17,21.0,0.0,21731.0,105.1158,100.1535,56.69,0.16699375,0.44544291,19.0,1442.5,14.0,0.9667,0.9417,35.0,2170.0,89.14
130.24,100.67,114.29,23.0,0.0,23690.0,118.84,130.2,119.6,0.20306146,0.39726582,18.0,1630.2858,13.0,0.9833,0.95,37.0,1347.5,123.73
130.24,105.2,110.82,22.0,0.0,21490.0,128.0854,121.8853,77.17,0.61660314,0.7602867,24.0,1954.9546,8.0,1.0,0.975,39.0,1232.5,123.73
78.92,81.94,90.61,8.0,11.0,7770.5,88.38409,94.85126,71.1,0.2611344,0.47200543,5.0,777.0,39.0,0.9667,0.9583,33.0,1442.5,98.44
98.43,117.42,114.42,16.0,3.0,13405.0,126.7981,121.2599,142.86,0.07975417,0.19960958,13.0,677.1429,21.0,0.9833,0.9917,35.0,1595.0,132.49
106.06,115.71,105.07,19.0,0.0,11499.0,88.4938,107.6023,110.48,0.11230625,0.2656252,16.0,843.2143,19.0,0.95,0.9667,36.0,2312.5,94.33
110.97,109.92,98.51,10.0,9.0,10975.0,71.70358,84.8568,97.87,0.0599625,0.7046876999999999,10.0,1087.3214,38.0,0.9667,0.975,38.0,1460.0,98.44
94.1,93.83,89.31,14.0,5.0,8053.0,108.9206,112.4314,71.1,0.8620458000000001,0.9434898000000002,17.0,573.0,14.0,0.9833,1.0,37.0,1377.5,103.57
130.24,89.8,86.06,23.0,0.0,30249.0,125.9454,124.1046,89.14,0.7128270999999999,0.7010419,24.0,1760.375,7.0,0.9667,0.9833,38.0,1545.0,128.24
91.63,95.29,107.86,21.0,0.0,25330.0,115.4131,115.229,74.17,0.035092708,0.20520854,6.0,935.1189999999999,45.0,1.0,0.9333,39.0,1672.5,108.26
91.25,96.9,99.02,19.0,0.0,42985.0,105.0,108.88,98.44,0.23691562,0.75091165,12.0,1814.4375,33.0,0.9667,0.975,38.0,1790.0,103.57
87.79,104.28,104.75,19.0,0.0,12500.0,96.45801,106.355,135.63,0.5744156,0.86497414,23.0,1346.25,9.0,0.95,0.9583,37.0,1515.0,103.57
109.65,106.42,102.12,13.0,6.0,5910.0,70.60240999999999,96.09736,89.14,0.10605625,0.60794294,9.0,1051.4286,29.0,0.9667,0.9417,30.0,2360.0,98.44
97.39,101.68,93.3,22.0,0.0,17855.0,116.2795,123.2858,118.18,0.44928542,0.7656251999999999,19.0,1136.5555,17.0,1.0,0.9833,35.0,1435.0,108.26
112.44,93.22,100.47,16.0,3.0,22765.0,118.2251,110.8873,96.12,0.58444166,0.9375002,19.0,1145.9166,13.0,0.9667,0.8917,39.0,1517.5,89.14
93.36,106.42,106.27,21.0,0.0,22100.0,112.432,145.0916,101.27,0.15436354,0.37929708,21.0,1218.0,12.0,0.8833,0.95,39.0,1657.5,108.26
98.24,94.27,86.0,19.0,0.0,23849.0,117.1965,120.5509,85.5,0.34004062,0.7578126999999999,17.0,1824.2858,20.0,0.9333,0.95,37.0,1579.5,103.57
130.24,114.32,95.33,19.0,0.0,13320.0,119.7719,110.1132,112.44,0.2318375,0.27369812,20.0,1381.875,14.0,1.0,0.9833,35.0,1557.5,98.44
121.69,87.27,110.06,23.0,0.0,23980.0,128.7861,145.0916,123.33,0.24629062,0.9257814,16.0,1245.0863,20.0,0.9833,0.8917,38.0,1245.0,108.26
98.32,85.2,84.09,12.0,7.0,13640.0,99.08466,108.4599,61.72,0.2334,0.90546894,7.0,1355.0,41.0,1.0,0.9833,31.0,3097.5,89.14
96.42,103.63,93.15,19.0,0.0,13680.0,121.027,113.3908,103.13,0.25774896,0.79921895,20.0,1110.8036,12.0,0.9667,0.9583,39.0,1312.5,123.73
100.04,108.72,103.98,20.0,0.0,10140.0,130.23,133.88,118.96,0.49069166,0.7226564,16.0,923.8071,21.0,1.0,0.9917,36.0,1260.0,113.85
102.94,84.15,88.89,22.0,0.0,16831.0,128.57,114.72,81.26,0.2380875,0.631771,17.0,1218.3,19.0,0.9167,0.9583,35.0,1665.0,118.14
112.44,117.52,108.88,19.0,0.0,13669.0,116.76,88.53,112.3,0.024025,0.4968752,12.0,889.1518,28.0,1.0,0.9833,32.0,1269.75,113.85
89.99,89.78,104.87,18.0,1.0,11045.0,104.35,104.6,97.99,0.37311354,0.57734394,16.0,748.0555400000001,21.0,0.8333,0.9583,36.0,1942.5,89.14
81.1,110.65,108.88,21.0,0.0,14890.0,106.9596,133.0465,119.78,0.274025,0.8390627,16.0,1036.7411,21.0,1.0,0.9833,32.0,1590.0,98.44
130.24,85.56,92.18,21.0,0.0,23279.0,113.07,111.04,68.08,0.30084792,0.37916687,17.0,1391.25,19.0,0.95,0.925,40.0,1435.0,113.85
96.13,96.77,84.67,8.0,11.0,4875.0,94.68,68.71,96.94,0.015691666,0.015625208999999998,5.0,1001.8182,131.0,0.9833,0.9,33.0,1677.5,80.7
121.69,101.48,89.57,20.0,0.0,24555.0,88.82562,87.21114,121.65,0.29017082,0.55729187,19.0,1091.4286,17.0,0.9167,0.9917,38.0,1360.0,103.57
117.47,90.98,103.74,17.0,2.0,9210.0,129.8786,133.1794,92.66,0.44043124,0.5071617,18.0,1136.325,16.0,1.0,0.925,37.0,1085.0,118.14
101.87,94.14,108.15,19.0,0.0,7889.0,93.4631,109.1893,112.44,0.242775,0.96328145,18.0,1097.4375,18.0,0.9833,0.975,39.0,1292.5,89.14
85.4,96.05,89.05,10.0,9.0,3635.0,86.4437,97.16158,92.66,0.08691563,0.16015646,15.0,1177.0,22.0,0.8667,0.9333,35.0,1690.0,85.26
105.2,115.3,108.67,20.0,0.0,23350.5,125.3195,140.2298,137.14,0.12728019999999998,0.39804709999999993,12.0,1136.4286,21.0,0.9833,0.9333,40.0,1022.5,108.26
116.16,85.97,101.18,14.0,5.0,10025.5,102.75,119.12,91.72,0.39095208,0.20117208,16.0,1469.5,22.0,0.9833,0.9833,33.0,1945.25,89.14
111.75,118.6,112.02,20.0,0.0,18205.0,126.7981,102.0919,75.77,0.2849625,0.54921895,19.0,1152.5,12.0,0.8333,0.975,36.0,1440.0,108.26
83.54,110.59,105.81,12.0,7.0,12230.0,92.13217,127.3658,104.97,0.15501459,0.26145855,22.0,1127.1428,9.0,0.95,0.975,33.0,1180.0,94.33
121.69,90.16,100.65,15.0,4.0,8550.0,115.78,124.94,71.09,0.19603021,0.19570333,12.0,1215.9148,24.0,1.0,0.9583,33.0,1277.5,118.14
72.74,112.64,108.99,21.0,0.0,14580.0,98.92,100.98,105.63,0.09980625,0.21093771,17.0,1259.1818,13.0,0.9333,0.95,34.0,1722.5,98.44
67.68,99.68,89.57,21.0,0.0,33184.0,122.2756,113.6893,112.44,0.6891292,0.7453126999999999,13.0,1395.9,26.0,0.9,0.9667,39.0,1147.5,89.14
130.24,115.13,113.44,23.0,0.0,29150.0,132.5669,149.1974,87.33,0.4459,0.71328145,23.0,880.0,7.0,0.9833,0.95,40.0,1177.5,118.14
111.75,108.72,116.11,9.0,10.0,6140.0,74.45,94.03,90.71,0.2224625,0.8835940000000001,15.0,1047.7778,19.0,0.9167,0.9167,36.0,1535.0,118.14
91.63,89.1,99.5,8.0,11.0,3552.0,100.79,106.09,79.65,0.26673332,0.60390645,9.0,807.0,51.0,0.9833,0.9417,36.0,1360.0,98.44
121.69,115.7,92.74,8.0,11.0,4855.0,113.0923,96.5797,82.24,0.10006667,0.28971374,20.0,901.7094,12.0,0.9833,0.9417,33.0,1375.0,113.85
118.78,104.28,112.02,21.0,0.0,21479.0,119.0103,123.15700000000001,74.17,0.3318375,0.41809916,10.0,923.26624,28.0,0.9667,0.9417,31.0,1742.5,98.44
112.44,105.33,105.31,20.0,0.0,12570.0,105.5519,108.1369,97.87,0.11022291,0.48203146,10.0,1003.8542,33.0,0.9833,0.9833,34.0,1320.0,123.73
91.25,88.63,88.13,23.0,0.0,22080.0,112.4302,113.5219,118.18,0.3568375,0.61979187,16.0,1648.7,18.0,0.9667,0.975,39.0,1337.5,94.33
101.69,115.18,114.18,23.0,0.0,12280.0,132.4124,146.5971,96.12,0.8016291999999999,0.8687502,18.0,608.0952,14.0,1.0,0.975,38.0,1240.0,108.26
78.19,100.25,111.48,20.0,0.0,18285.0,126.3363,124.2263,75.77,0.039389584,0.21614604,17.0,910.0,20.0,0.8833,0.9833,38.0,1560.0,98.44
118.78,104.28,112.02,17.0,2.0,8820.0,123.7689,132.7039,112.44,0.35280105,0.8656252000000001,16.0,747.0833,17.0,0.95,0.975,27.0,1255.0,98.44
92.27,95.27,86.79,21.0,0.0,13650.0,112.5692,108.6063,96.12,0.15892084,0.16041687,15.0,985.4545,25.0,0.9833,0.95,36.0,1310.0,113.85
